question,gold_answer,KG answer,taxonomy_label,method,source,cause
What libraries hold more than 15 million books ?,British Library | Library of Congress | Shanghai Library | New York Public Library | Library and Archives Canada | National Diet Library | Bibliothèque nationale de France | National Library of China | Library of the Russian Academy of Sciences | Boston Public Library | New York State Library | Harvard Library | Vernadsky National Library of Ukraine,"Library of Congress|Library of Congress (lang:en)|171636507.0
British Library|British Library (lang:en)|170000000.0
Russian State Library|Russian State Library (lang:en)|127822300.0
New York Public Library|New York Public Library (lang:en)|53100000.0
United States National Agricultural Library|United States National Agricultural Library (lang:en)|50000000.0
...|...|...
Library and Archives Canada|Library and Archives Canada (lang:en)|30000000.0
Library of the Russian Academy of Sciences|Library of the Russian Academy of Sciences (lang:en)|26500000.0
UK Medical Heritage Library|UK Medical Heritage Library (lang:en)|20000000.0
Library and Archives Canada|Library and Archives Canada (lang:en)|20000000.0
University of British Columbia Library|University of British Columbia Library (lang:en)|15800000.0",Different answer,LLM-as-a-judge,Qampari_wikitables,long answer
What are the photovoltaic power stations with a capacity larger than 250 Mw ?,Pavagada Solar Park | Benban Solar Park | Mohammed bin Rashid Al Maktoum Solar Park | Copper Mountain Solar Facility | Mount Signal Solar | Rewa Ultra Mega Solar | Solar Star | Kamuthi Solar Power Project | Dau Tieng Solar Power Project | Desert Sunlight Solar Farm | Topaz Solar Farm | Mula Photovoltaic Power Plant | Springbok Solar Farm | Agua Caliente Solar Project | Mesquite Solar project | Cestas Solar Park | Beacon Solar Project | California Flats Solar Project | Silver State South Solar Project | Stateline Solar | Moapa Southern Paiute,"Gujarat Hybrid Renewable Energy Park|Gujarat Hybrid Renewable Energy Park (lang:en)
Western Green Energy Hub|Western Green Energy Hub (lang:en)
Cauchari Solar Plant|Cauchari Solar Plant (lang:en)
Energiepark Witznitz|Energiepark Witznitz (lang:en)
Ibri II Solar Power Plant|Ibri II Solar Power Plant (lang:en)
...|...
Silver State South Solar Project|Silver State South Solar Project (lang:en)
Sonoran Solar Energy|Sonoran Solar Energy (lang:en)
Mula Photovoltaic Power Plant|Mula Photovoltaic Power Plant (lang:en)
cultana Solar Farm|cultana Solar Farm (lang:en)
Cleve Hill Solar Park|Cleve Hill Solar Park (lang:en)",Different answer,LLM-as-a-judge,Qampari_wikitables,long answer
who starred in the film far from the madding crowd,Carey Mulligan | Matthias Schoenaerts | Michael Sheen | Tom Sturridge | Juno Temple,"Jon Gunn|Jon Gunn (lang:en)
Sam Phillips|Sam Phillips (lang:en)
Carey Mulligan|Carey Mulligan (lang:en)
Mark Wingett|Mark Wingett (lang:en)
Juno Temple|Juno Temple (lang:en)
...|...
Harry Peacock|Harry Peacock (lang:en)
Jessica Barden|Jessica Barden (lang:en)
Tom Sturridge|Tom Sturridge (lang:en)
Tilly Vosburgh|Tilly Vosburgh (lang:en)
Victor McGuire|Victor McGuire (lang:en)",Different answer,LLM-as-a-judge,NQ_table,long answer
who stars in kevin probably save the world,Jason Ritter | JoAnna Garcia Swisher | Kimberly Hebert Gregory | India de Beaufort | J. August Richards | Chloe East | Dustin Ybarra,"J. August Richards
Brandon Quinn
Michael Harney
Trent Garrett
Kimberly Hebert Gregory
...
Kathleen Wilhoite
Lesley Boone
India de Beaufort
Currie Graham
Richard Masur",Different answer,LLM-as-a-judge,NQ_table,long answer
who played in the first fifty shades of grey,Dakota Johnson | Jamie Dornan | Jennifer Ehle | Marcia Gay Harden,"Luke Grimes|Luke Grimes (lang:en)
Max Martini|Max Martini (lang:en)
Dylan Neal|Dylan Neal (lang:en)
Megan Danso|Megan Danso (lang:en)
Marcia Gay Harden|Marcia Gay Harden (lang:en)
...|...
Rachel Skarsten|Rachel Skarsten (lang:en)
Christine Willes|Christine Willes (lang:en)
Callum Keith Rennie|Callum Keith Rennie (lang:en)
Jamie Dornan|Jamie Dornan (lang:en)
Victor Rasuk|Victor Rasuk (lang:en)",Different answer,LLM-as-a-judge,NQ_table,long answer
What are the tunnels with a length larger than 13 km ?,"Gotthard Base Tunnel | Seikan Tunnel | Channel Tunnel | Yulhyeon Tunnel | Lötschberg Base Tunnel | New Guanjiao Tunnel 新关角隧道 | Guadarrama Tunnel | West Qinling Tunnel 西秦岭隧道 | Taihang Tunnel 太行山隧道 | Hakkōda Tunnel | Iwate-Ichinohe Tunnel | Wushaoling Tunnel 乌鞘岭隧道 | Simplon, 2 tubes | Vereina | Apennine Base Tunnel | Mount Macdonald Tunnel | Fréjus | [[Mont dAmbin Base Tunnel]] https://www.telt-sas.com/en/the-first-9-km-of-the-base-tunnel-completed/ | Brenner Base Tunnel | Gaoligongshan Tunnel 高黎贡山隧道 | Koralm Tunnel | Oshima Tunnel | Blix Tunnel","Aki Tunnel|Aki Tunnel (lang:en)|13030.0
Shiziping Tunnel|Shiziping Tunnel (lang:en)|13156.0
Sciliar Tunnel|Sciliar Tunnel (lang:en)|13316.0
Wienerwald Tunnel|Wienerwald Tunnel (lang:en)|13356.0
Erlangshan extra-long tunnel|Erlangshan extra-long tunnel (lang:en)|13469.0
...|...|...
Channel Tunnel|Channel Tunnel (lang:en)|50450.0
Channel Tunnel|Channel Tunnel (lang:en)|50450.0
Seikan Tunnel|Seikan Tunnel (lang:en)|53850.0
Seikan Tunnel|Seikan Tunnel (lang:en)|53850.0
Tur‘at al Khadrāwīyah|Tur‘at al Khadrāwīyah (lang:en)|350000.0",Different answer,LLM-as-a-judge,Qampari_wikitables,long answer
Which Colombian Presidents were over 60 years old when entering office,"['Francisco Javier Zaldúa y Racines', 'Manuel Antonio Sanclemente Sanclemente', 'Laureano Gómez Castro', 'José Manuel Marroquín Ricaurte', 'Marco Fidel Suárez', 'Jorge Holguín Mallarino', 'Pedro Nel Ospina Vázquez', 'Alfonso López Michelsen', 'Julio César Turbay Ayala', 'Virgilio Barco Vargas', 'Gustavo Francisco Petro Urrego']","Alfonso López Michelsen|Alfonso López Michelsen (lang:en)
Álvaro Uribe Vélez|Álvaro Uribe Vélez (lang:en)
Carlos Lemos Simmonds|Carlos Lemos Simmonds (lang:en)
Eliseo Payán|Eliseo Payán (lang:en)
Euclídes de Angulo|Euclídes de Angulo (lang:en)
...|...
Marco Fidel Suárez|Marco Fidel Suárez (lang:en)
Pedro Nel Ospina Vázquez|Pedro Nel Ospina Vázquez (lang:en)
Rafael Núñez|Rafael Núñez (lang:en)
Tomás Cipriano de Mosquera|Tomás Cipriano de Mosquera (lang:en)
Virgilio Barco Vargas|Virgilio Barco Vargas (lang:en)",Different answer,LLM-as-a-judge,Monaco_time,long answer
What are the discovered bog bodies ?,Elling Woman | Grauballe Man | Haraldskær Woman | Huldremose Woman | Tollund Man | Kayhausen Boy | Osterby Man | Cashel Man | Gallagh Man | Old Croghan Man | Weerdinge Men | Yde Girl | Lindow Woman | Lindow Man | Cladh Hallan Skeletons,"Röst girl|Röst girl (lang:en)
Peiting Woman|Peiting Woman (lang:en)
Exloërmond Man|Exloërmond Man (lang:en)
Peat dog from Burlage|Peat dog from Burlage (lang:en)
Zweeloo Woman|Zweeloo Woman (lang:en)
...|...
Yde Girl|Yde Girl (lang:en)
Elling Woman|Elling Woman (lang:en)
Girl of the Uchter Moor|Girl of the Uchter Moor (lang:en)
Ballynahatty woman|Ballynahatty woman (lang:en)
Weerdinge Men|Weerdinge Men (lang:en)",Different answer,LLM-as-a-judge,Qampari_wikitables,long answer
What languages are spoken in Scandinavia,"[['Danish', 'German'], ['Norwegian', 'Kven', 'Romani', 'Scandoromani', 'Norwegian Sign Language'], ['Swedish', 'Sámi', 'Finnish', 'Meänkieli', 'Romani', 'Yiddish'], ['Swedish'], ['Faroese', 'Danish'], ['Finnish', 'Swedish', 'Sami', 'Karelian', 'Finnish Kalo', 'Finnish Sign Language', 'Finland-Swedish Sign Language'], ['Icelandic']]","Traveller Danish|Traveller Danish (lang:en)
Southern Sami|Southern Sami (lang:en)
Meänkieli|Meänkieli (lang:en)
Finnish|Finnish (lang:en)
Kalaallisut|Kalaallisut (lang:en)
...|...
Ume Sami|Ume Sami (lang:en)
Yiddish|Yiddish (lang:en)
Swedish|Swedish (lang:en)
Danish|Danish (lang:en)
Norwegian|Norwegian (lang:en)",Different answer,LLM-as-a-judge,Monaco_non_time,long answer
who helped the british in the french and indian war,Iroquois Confederacy,"Cherokee|Cherokee (lang:en)
Edward Braddock|Edward Braddock (lang:en)
Wabanaki Confederacy|Wabanaki Confederacy (lang:en)
Pierre de Rigaud, Marquis de Vaudreuil-Cavagnal|Pierre de Rigaud, Marquis de Vaudreuil-Cavagnal (lang:en)
Algonquin people|Algonquin people (lang:en)
...|...
Catawba people|Catawba people (lang:en)
James Abercrombie|James Abercrombie (lang:en)
Iroquois|Iroquois (lang:en)
Kingdom of France|Kingdom of France (lang:en)
Lenape|Lenape (lang:en)",Different answer,LLM-as-a-judge,NQ_table,long answer
What are the lighthouses with a height of at least 26 meters ?,Jeddah Light | Yokohama Marine Tower | Palacio Barolo | Lighthouse of Genoa | Phare de Gatteville | Lesnoy Mole Rear Range Light | Mulantou Lighthouse | Baishamen Lighthouse | Punta Penna Lighthouse | Osinovetsky Light | Storozhenskiy Light | Vittoria Light | Recalada a Bahía Blanca Light | Maasvlakte Light | Planier Light | Campen Lighthouse | [[Phare dEckmühl]] | Świnoujście Lighthouse | Adziogol Lighthouse | Bari Light | Lighthouse of Praia da Barra | Calcanhar Lighthouse | Roches-Douvres Light | Nosy Alañaña Light,"Lighthouse of La Coubre|Lighthouse of La Coubre (lang:en)|213.0
Cape Hatteras Lighthouse|Cape Hatteras Lighthouse (lang:en)|210.0
Navassa Island Light|Navassa Island Light (lang:en)|162.0
Pensacola Light|Pensacola Light (lang:en)|150.0
Lighthouse of Alexandria|Lighthouse of Alexandria (lang:en)|137.0
...|...|...
Morro de São Paulo Lighthouse|Morro de São Paulo Lighthouse (lang:en)|26.0
Harrison Point Lighthouse|Harrison Point Lighthouse (lang:en)|26.0
Pensacola Bar Beacon|Pensacola Bar Beacon (lang:en)|26.0
Lighthouse of Cefalù|Lighthouse of Cefalù (lang:en)|26.0
Tinicum Island Rear Range Light|Tinicum Island Rear Range Light (lang:en)|26.0",Different answer,LLM-as-a-judge,Qampari_wikitables,long answer
What military medals are the highest medal in a country ?,Cross to the Heroic Valour in Combat | The Victoria Cross for Australia | The Victoria Cross of Canada | The Valour Cross | The Legion of Honour | The Cross of Honour for Valour | Param Vir Chakra | Medal of Valor | Military Medal | The Victoria Cross for New Zealand | The War Cross with Sword | Order of Virtuti Militari | Hero of the Russian Federation | Order of St. George | Laureate Cross of Saint Ferdinand | The Victoria Cross | Medal of Honor | The Gold Cross of Zimbabwe,"Australia (lang:en)|Victoria Cross for Australia (lang:en)
Azad Hind (lang:en)|Sher-e-Hind (lang:en)
Azad Hind (lang:en)|Vir-e-Hind (lang:en)
Bangladesh (lang:en)|Bir Sreshtho (lang:en)
Canada (lang:en)|Victoria Cross (lang:en)
...|...
Norway (lang:en)|War Cross (lang:en)
Oman (lang:en)|Military Order of Oman (lang:en)
Pakistan (lang:en)|Hilal-i-Jur'at (lang:en)
United Kingdom (lang:en)|Victoria Cross (lang:en)
United States (lang:en)|Medal of Honor (lang:en)",Different answer,LLM-as-a-judge,Qampari_wikitables,long answer
What are all the named continents throughout history ?,Vaalbara | Ur | Kenorland | Atlantica | Baltica | Rodinia | Avalonia | Pannotia | Gondwana | Cimmeria | Laurasia | Pangea | Africa | Asia | Australia | Europe | Pangaea Proxima,"Afrasia (lang:en)
Africa (lang:en)
African continent (lang:en)
African Continent (lang:en)
Afroeurasia (lang:en)
...
the Americas (lang:en)
the New World (lang:en)
The Old Continent (lang:en)
Turtle Island (lang:en)
World Island (lang:en)",Different answer,LLM-as-a-judge,Qampari_wikitables,long answer
In which cities are there clock towers that are not located in Americas or Europe ?,"Sari | Tehran | Acre | Jaffa | Tripoli | Kota Kinabalu, Sabah | Teluk Intan, Perak | Peshawar | Faisalabad | Hyderabad | Jaffna | Colombo | Kurunegala | Piliyandala","Mysore|Mysore (lang:en)
Sivas|Sivas (lang:en)
Peshawar|Peshawar (lang:en)
Mumbai|Mumbai (lang:en)
Rajkot|Rajkot (lang:en)
...|...
Christchurch|Christchurch (lang:en)
Giza|Giza (lang:en)
Hong Kong|Hong Kong (lang:en)
Bandar Seri Begawan|Bandar Seri Begawan (lang:en)
Seeb|Seeb (lang:en)",Different answer,LLM-as-a-judge,Qampari_wikitables,long answer
What is the form of government in all states bordering states that border Germany,"[['Germany', 'federal, parliamentary, representative democratic republic'], ['Slovenia', 'Unitary parliamentary republic'], ['Austria', 'Federal parliamentary republic'], ['Poland', 'Unitary parliamentary republic'], ['Czech Republic', 'Unitary parliamentary republic'], ['Lithuania', 'Unitary semi-presidential republic'], ['Netherlands', 'Unitary parliamentary constitutional monarchy'], ['Belarus', 'presidential republic'], ['Ukraine', 'Unitary semi-presidential republic'], ['Russia', 'Federal semi-presidential republic under an authoritarian dictatorship'], ['Switzerland', 'Federal assembly-independent directorial republic with elements of a semi-direct democracy'], ['Liechtenstein', 'direct democracy'], ['Slovakia', 'Unitary parliamentary republic'], ['Italy', 'Unitary parliamentary republic'], ['Belgium', 'Federal parliamentary'], ['Belgium', 'constitutional monarchy'], ['Luxembourg', 'Unitary parliamentary constitutional monarchy'], ['Hungary', 'parliamentary republic'], ['France', 'Unitary semi-presidential republic'], ['Monaco', 'Unitary parliamentary semi-constitutional monarchy'], ['Andorra', 'Unitary parliamentary constitutional elective diarchy'], ['Spain', 'Unitary parliamentary constitutional monarchy']]","Andorra (lang:en)|parliamentary coprincipality (lang:en)
Austria (lang:en)|federal parliamentary republic (lang:en)
Austria (lang:en)|semi-presidential system (lang:en)
Austria (lang:en)|republic (lang:en)
Belarus (lang:en)|presidential system (lang:en)
...|...
Sweden (lang:en)|constitutional monarchy (lang:en)
Sweden (lang:en)|representative democracy (lang:en)
Switzerland (lang:en)|directorial system (lang:en)
Switzerland (lang:en)|federal republic (lang:en)
Ukraine (lang:en)|semi-presidential system (lang:en)",Different answer,LLM-as-a-judge,Monaco_non_time,long answer
What are the different branches and offices of the Biden White House,"[['{}'], ['Office of the Chief of Staff', 'Office of the National Security Advisor', 'Domestic Policy Council', 'National Economic Council', 'Office of Cabinet Affairs', 'Office of Digital Strategy', 'White House Office of Communications', 'Office of the First Lady', 'Office of Intergovernmental Affairs', 'Office of Legislative Affairs', 'Office of Management and Administration', 'Office of Political Affairs', 'Office of Public Engagement', 'Office of Presidential Personnel', 'Office of Scheduling and Advance', 'Office of the Staff Secretary', 'Office of White House Counsel', 'Oval Office Operations', 'White House Fellows', 'White House Military Office']]","Council of Economic Advisers|Council of Economic Advisers (lang:en)
Council on Environmental Quality|Council on Environmental Quality (lang:en)
Homeland Security Advisor|Homeland Security Advisor (lang:en)
National Labor Relations Board|National Labor Relations Board (lang:en)
Office of Management and Budget|Office of Management and Budget (lang:en)
...|...
United States Homeland Security Council|United States Homeland Security Council (lang:en)
United States National Security Advisor|United States National Security Advisor (lang:en)
United States National Security Council|United States National Security Council (lang:en)
U.S. Special Presidential Envoy for Climate|U.S. Special Presidential Envoy for Climate (lang:en)
White House Office|White House Office (lang:en)",Different answer,LLM-as-a-judge,Monaco_non_time,long answer
"Which NFL teams have wide receivers from Notre Dame university , university of Florida or Louisiana state university","['New England Patriots', 'Cincinnati Bengals', 'Indianapolis Colts', 'Los Angeles Chargers', 'New York Giants', 'Kansas City Chiefs', 'Carolina Panthers', 'Houston Texans', 'Jacksonville Jaguars', 'Dallas Cowboys', 'Washington Commanders', 'Chicago Bears', 'Minnesota Vikings', 'New Orleans Saints', 'Tampa Bay Buccaneers', 'Los Angeles Rams', 'San Francisco 49ers', 'Buffalo Bills', 'Miami Dolphins', 'Pittsburgh Steelers']","Arizona Cardinals|Arizona Cardinals (lang:en)
Atlanta Falcons|Atlanta Falcons (lang:en)
Baltimore Ravens|Baltimore Ravens (lang:en)
Buffalo Bills|Buffalo Bills (lang:en)
Carolina Panthers|Carolina Panthers (lang:en)
...|...
Seattle Seahawks|Seattle Seahawks (lang:en)
St. Louis Rams|St. Louis Rams (lang:en)
Tampa Bay Buccaneers|Tampa Bay Buccaneers (lang:en)
Tennessee Titans|Tennessee Titans (lang:en)
Washington Commanders|Washington Commanders (lang:en)",Different answer,LLM-as-a-judge,Monaco_time,long answer
who are the cast members of ncis new orleans,"Scott Bakula | Lucas Black | Zoe McLellan | Rob Kerkovich | CCH Pounder | Daryl ""Chill"" Mitchell | Shalita Grant | Vanessa Ferlito","James McDaniel|James McDaniel (lang:en)
Tim de Zarn|Tim de Zarn (lang:en)
Titus Odell Makin Jr.|Titus Odell Makin Jr. (lang:en)
Chad Michael Collins|Chad Michael Collins (lang:en)
Charlene Amoia|Charlene Amoia (lang:en)
...|...
Philip Anthony-Rodriguez|Philip Anthony-Rodriguez (lang:en)
Steven Weber|Steven Weber (lang:en)
James Eckhouse|James Eckhouse (lang:en)
Daryl Mitchell|Daryl Mitchell (lang:en)
Brandon Stacy|Brandon Stacy (lang:en)",Different answer,LLM-as-a-judge,NQ_table,long answer
Which weapons are of the type siege engine ?,Siege tower | Battering ram | Catapult | Ballista | Trebuchet | Helepolis | Sambuca | Scorpio | Artillery,"cave house|cave house (lang:en)
nest car|nest car (lang:en)
goose cart|goose cart (lang:en)
gastraphetes|gastraphetes (lang:en)
torsion siege engine|torsion siege engine (lang:en)
...|...
bastida|bastida (lang:en)
siege tower|siege tower (lang:en)
Roman siege engines|Roman siege engines (lang:en)
pre-fire artillery|pre-fire artillery (lang:en)
biffa|biffa (lang:en)",Different answer,LLM-as-a-judge,Qampari_wikitables,long answer
What are the different upper stages used on rockets ?,Agena | Gamma-2 | Blok DM-03 | Centaur | CTS | Delta Cryogenic Second Stage | Electron Second Stage | Exploration Upper Stage | Falcon 9 Second Stage | Fregat | Inertial Upper Stage | KVTK | Payload Assist Module/Star-48B | Salman | Transtage | Volga,"2022 UQ1|2022 UQ1 (lang:en)
Apollo 17 SIVB|Apollo 17 SIVB (lang:en)
Blok DM-03|Blok DM-03 (lang:en)
Blok DM-2|Blok DM-2 (lang:en)
Blok DM-2M|Blok DM-2M (lang:en)
...|...
S-II|S-II (lang:en)
S-IVB|S-IVB (lang:en)
SL-14 rocket body|SL-14 rocket body (lang:en)
SL-1 rocket body|SL-1 rocket body (lang:en)
Transtage 5|Transtage 5 (lang:en)",Different answer,LLM-as-a-judge,Qampari_wikitables,long answer
What are the existing money printing mints ?,"Perth Mint | Austrian Mint | Royal Canadian Mint | China Banknote Printing and Minting Corporation | Royal Danish Mint | Staatliche Münzen Baden-Württemberg | Staatliche Münze Berlin | Hamburgische Münze | Security Printing and Minting Organization | India Government Mint | India Government Mint, Mumbai | India Government Mint, Kolkata | India Government Mint, Hyderabad | India Government Mint, Noida | Monetăria Statului | Saint Petersburg Mint | Royal Mint | Birmingham Mint | Pobjoy Mint | Tower Mint | United States Mint (Four branches) | Zecca | Sydney Mint | Manila Mint | Mints of Scotland | Horndon mint | Charlotte Mint | Dahlonega Mint | New Orleans Mint","Varziner Papierfabrik|Varziner Papierfabrik (lang:en)
National Bank of Ukraine Banknote Printing and Minting Works|National Bank of Ukraine Banknote Printing and Minting Works (lang:en)
Fidelity Printers and Refiners|Fidelity Printers and Refiners (lang:en)
Goznak|Goznak (lang:en)
South African Bank Note Company|South African Bank Note Company (lang:en)
...|...
Korea Minting and Security Printing Corporation|Korea Minting and Security Printing Corporation (lang:en)
Security Printing and Minting Organization|Security Printing and Minting Organization (lang:en)
De La Rue|De La Rue (lang:en)
Note Printing Australia|Note Printing Australia (lang:en)
Oberthur Technologies|Oberthur Technologies (lang:en)",Different answer,LLM-as-a-judge,Qampari_wikitables,long answer
What are the mountain ranges with an height larger than 5600 meters ?,Himalayas | Karakoram (Note 2) | Hindu Kush (Note 2) | Hengduan Mountains (Note 2) | Tian Shan | Kunlun | Andes | Hindu Raj | Alaska Range | Saint Elias Mountains | Caucasus Mountains,"Cordillera Apolobamba|Cordillera Apolobamba (lang:en)
Cordillera Real|Cordillera Real (lang:en)
Cordillera de Lípez|Cordillera de Lípez (lang:en)
Nun-Kun Massif|Nun-Kun Massif (lang:en)
Canadian Rockies|Canadian Rockies (lang:en)
...|...
Nalakankar Himal|Nalakankar Himal (lang:en)
Pangong Range|Pangong Range (lang:en)
Assam Himalaya|Assam Himalaya (lang:en)
Southern Rocky Mountains|Southern Rocky Mountains (lang:en)
West Elk Mountains|West Elk Mountains (lang:en)",Different answer,LLM-as-a-judge,Qampari_wikitables,long answer
What is the ethnicity of the main protagonists in each GTA game,"[['Grand Theft Auto: Chinatown Wars', 'Chinese-American'], ['Grand Theft Auto: Vice City', 'Italian-American'], ['Grand Theft Auto: San Andreas', 'African-American'], ['Grand Theft Auto IV', 'Eastern European'], ['Grand Theft Auto: The Ballad of Gay Tony', 'Dominican-American'], ['Grand Theft Auto: Liberty City Stories', 'Italian'], ['Grand Theft Auto: Vice City Stories', 'Black'], ['Grand Theft Auto V', 'Canadian-American']]","Grand Theft Auto|Grand Theft Auto (lang:en)|Kivlov|Kivlov (lang:en)|white people|white people (lang:en)
Grand Theft Auto|Grand Theft Auto (lang:en)|Travis|Travis (lang:en)|white people|white people (lang:en)
Grand Theft Auto III|Grand Theft Auto III (lang:en)|Toni Cipriani|Toni Cipriani (lang:en)|Italian Americans|Italian Americans (lang:en)
Grand Theft Auto: San Andreas|Grand Theft Auto: San Andreas (lang:en)|Sean Johnson|Sean Johnson (lang:en)|African Americans|African Americans (lang:en)
Grand Theft Auto: San Andreas|Grand Theft Auto: San Andreas (lang:en)|Carl Johnson|Carl Johnson (lang:en)|African Americans|African Americans (lang:en)
...|...|...|...|...|...
Grand Theft Auto: Liberty City Stories|Grand Theft Auto: Liberty City Stories (lang:en)|Ma Cipriani|Ma Cipriani (lang:en)|Italian Americans|Italian Americans (lang:en)
Grand Theft Auto IV|Grand Theft Auto IV (lang:en)|Roman Bellic|Roman Bellic (lang:en)|Serbian Americans|Serbian Americans (lang:en)
Grand Theft Auto IV: The Lost and Damned|Grand Theft Auto IV: The Lost and Damned (lang:en)|Roman Bellic|Roman Bellic (lang:en)|Serbian Americans|Serbian Americans (lang:en)
Grand Theft Auto: The Ballad of Gay Tony|Grand Theft Auto: The Ballad of Gay Tony (lang:en)|Roman Bellic|Roman Bellic (lang:en)|Serbian Americans|Serbian Americans (lang:en)
Grand Theft Auto: Chinatown Wars|Grand Theft Auto: Chinatown Wars (lang:en)|Huang Lee|Huang Lee (lang:en)|Chinese people|Chinese people (lang:en)",Different answer,LLM-as-a-judge,Monaco_time,long answer
