question,gold_answer,KG answer,taxonomy_label,method,source,cause
What are the existring aircraft carriers ?,[[Soviet aircraft carrier Admiral Gorshkov|Admiral Flota Sovetskogo Soyuza Gorshkov]] | [[Japanese aircraft carrier Akagi|Akagi]] | [[Japanese aircraft carrier Amagi|Amagi]] | [[Italian aircraft carrier Aquila|Aquila]] | [[Soviet aircraft carrier Admiral Gorshkov|Baku]] | [[HTMS Chakri Naruebet|Chakri Naruebet]] | [[Japanese aircraft carrier Chitose|Chitose]] | [[Japanese aircraft carrier Chiyoda|Chiyoda]] | [[Japanese aircraft carrier Chūyō|Chuyo]] | [[Spanish aircraft carrier Dédalo|Dédalo]] | [[Italian aircraft carrier Sparviero|Falco]] | [[German aircraft carrier Graf Zeppelin|Graf Zeppelin]] | [[Japanese aircraft carrier Hiryū|Hiryū]] | [[Japanese aircraft carrier Hiyō|Hiyō]] | [[Japanese aircraft carrier Hōshō|Hōshō]] | [[Japanese cruiser Ibuki (1943)|Ibuki]] | Izumo | [[French aircraft carrier Joffre|Joffre]] | [[Japanese aircraft carrier Kaga|Kaga]] | Kaga | [[Japanese aircraft carrier Katsuragi|Katsuragi]] | [[Soviet aircraft carrier Kiev|Kiev]] | [[Soviet aircraft carrier Ulyanovsk|Kremlin]] | [[Chinese aircraft carrier Liaoning|Liaoning]] | [[Brazilian aircraft carrier Minas Gerais|Minas Gerais]] | [[Soviet aircraft carrier Minsk|Minsk]] | [[Soviet aircraft carrier Novorossiysk|Novorossiysk]] | Richelieu (PA2) | [[Japanese aircraft carrier Ryūhō|Ryūhō]] | [[Japanese aircraft carrier Ryūjō|Ryūjō]] | [[Chinese aircraft carrier Shandong|Shandong]] | [[Japanese aircraft carrier Shinano|Shinano]] | [[Japanese aircraft carrier Shōhō|Shōhō]] | [[Japanese aircraft carrier Shōkaku|Shōkaku]] | [[Japanese aircraft carrier Sōryū|Sōryū]] | [[Italian aircraft carrier Sparviero|Sparviero]] | [[Japanese aircraft carrier Taihō|Taihō]] | [[Japanese aircraft carrier Taiyō|Taiyō]] | [[Type 003 aircraft carrier|Type 003]] | [[Type 004 aircraft carrier|Type 004]] | [[Japanese aircraft carrier Unryū|Unryū]] | [[ARA Veinticinco de Mayo (V-2)|Veinticinco de Mayo]] | [[German cruiser Seydlitz|Weser]] | [[Japanese aircraft carrier Zuihō|Zuihō]] | [[Japanese aircraft carrier Zuikaku|Zuikaku]],"Admiral Kuznetsov|Admiral Kuznetsov (lang:en)
Chūyō|Chūyō (lang:en)
Commandant Teste|Commandant Teste (lang:en)
Enterprise|Enterprise (lang:en)
German aircraft carrier Graf Zeppelin|German aircraft carrier Graf Zeppelin (lang:en)
...|...
USS Long Island|USS Long Island (lang:en)
USS Nimitz|USS Nimitz (lang:en)
USS Ranger|USS Ranger (lang:en)
USS Wasp|USS Wasp (lang:en)
USS Yorktown|USS Yorktown (lang:en)",Different answer,LLM-as-a-judge,Qampari_wikitables,long answer
who won entertainer of the year country music awards,Garth Brooks,"Alan Jackson|Alan Jackson (lang:en)
Barbara Mandrell|Barbara Mandrell (lang:en)
Charlie Rich|Charlie Rich (lang:en)
Dolly Parton|Dolly Parton (lang:en)
Eric Church|Eric Church (lang:en)
...|...
Glen Campbell|Glen Campbell (lang:en)
John Denver|John Denver (lang:en)
Ronnie Milsap|Ronnie Milsap (lang:en)
Shania Twain|Shania Twain (lang:en)
Willie Nelson|Willie Nelson (lang:en)",Different answer,LLM-as-a-judge,NQ_table,long answer
who won entertainer of the year country music awards,Garth Brooks,"John Denver|John Denver (lang:en)
Shania Twain|Shania Twain (lang:en)
Glen Campbell|Glen Campbell (lang:en)
Dolly Parton|Dolly Parton (lang:en)
Willie Nelson|Willie Nelson (lang:en)
...|...
Barbara Mandrell|Barbara Mandrell (lang:en)
Alan Jackson|Alan Jackson (lang:en)
Ronnie Milsap|Ronnie Milsap (lang:en)
Charlie Rich|Charlie Rich (lang:en)
Eric Church|Eric Church (lang:en)",Different answer,LLM-as-a-judge,NQ_table,long answer
Who played cricket and rugby at a high level ?,Johnny Brown | Herbie Collins | Bill Farnsworth | Andrew Johns | Graeme Hughes | Jock Livingston | Ray Lindwall | Sel Belsham | Charles Finlayson | Verdun Scott,"Robert McKenzie|Robert McKenzie (lang:en)
Francis John Hannam|Francis John Hannam (lang:en)
Kaylum Boshier|Kaylum Boshier (lang:en)
Brian Pfaff|Brian Pfaff (lang:en)
Jim McNeece|Jim McNeece (lang:en)
...|...
William Millton|William Millton (lang:en)
William Wynyard|William Wynyard (lang:en)
Conway Rees|Conway Rees (lang:en)
Ronald Scobie|Ronald Scobie (lang:en)
Nick Mallett|Nick Mallett (lang:en)",Different answer,LLM-as-a-judge,Qampari_wikitables,long answer
What are the birth countries of players in roster of the Denver Nuggests,"['U.S.', 'Slovenia', 'United States', 'Serbia', 'Canada', 'US', 'Beverley Hills, California, U.S', 'Australia']","Bosnia and Herzegovina (lang:en)
Brazil (lang:en)
Canada (lang:en)
Croatia (lang:en)
Czech Republic (lang:en)
...
Serbia (lang:en)
Spain (lang:en)
Trinidad and Tobago (lang:en)
United Kingdom (lang:en)
United States (lang:en)",Different answer,LLM-as-a-judge,Monaco_time,long answer
What were the former occupations of the Booker Prize winners over the past decade,"[['director and screenwriter'], ['English and creative writing teacher'], ['Psychology student'], ['technical writer', 'geophysical engineer'], ['None'], ['None'], ['theatre operator'], ['fashion designer'], ['novelist and playwright'], ['advertising'], ['deputy chief sub-editor and chief film critic for The Sunday Tribune']]","George Saunders|George Saunders (lang:en)|prose writer|prose writer (lang:en)
George Saunders|George Saunders (lang:en)|university teacher|university teacher (lang:en)
George Saunders|George Saunders (lang:en)|journalist|journalist (lang:en)
George Saunders|George Saunders (lang:en)|geological engineer|geological engineer (lang:en)
George Saunders|George Saunders (lang:en)|translator|translator (lang:en)
...|...|...|...
Paul Lynch|Paul Lynch (lang:en)|literary critic|literary critic (lang:en)
Eleanor Catton|Eleanor Catton (lang:en)|screenwriter|screenwriter (lang:en)
Paul Beatty|Paul Beatty (lang:en)|poet|poet (lang:en)
Bernardine Evaristo|Bernardine Evaristo (lang:en)|university teacher|university teacher (lang:en)
Douglas Stuart|Douglas Stuart (lang:en)|fashion designer|fashion designer (lang:en)",Different answer,LLM-as-a-judge,Monaco_time,long answer
Which historical figures have an entire Parisian museum dedicated to them,"[['Auguste Comte'], ['Honoré de Balzac'], ['Victor Hugo'], ['Pierre Curie', 'Marie Curie'], ['Antoine Bourdelle'], ['Georges Clemenceau'], ['Marie Curie'], ['Pierre Fauchard'], ['{}'], ['Jean Moulin'], ['Édith Piaf'], ['Edouard Branly'], ['Aristide Maillol'], ['Claude Monet'], ['Henri Moissan'], ['Eugène Delacroix'], ['Gustave Moreau'], ['Jean-Jacques Henner'], ['Louis Pasteur'], ['Pablo Picasso'], ['Pierre Cardin'], ['Auguste Rodin'], ['Valentin Haüy'], ['Yves Saint Laurent'], ['Ossip Zadkine'], ['Salvador Dalí'], ['Jean Dubuffet'], ['Henri Cartier-Bresson', 'Martine Franck']]","Henri Cartier-Bresson|Henri Cartier-Bresson (lang:en)
Georges Pompidou|Georges Pompidou (lang:en)
Maria Brignole Sale De Ferrari|Maria Brignole Sale De Ferrari (lang:en)
Jérôme Seydoux|Jérôme Seydoux (lang:en)
Pierre Curie|Pierre Curie (lang:en)
...|...
Marie Curie|
Charles X of France|Charles X of France (lang:en)
Adam Mickiewicz|Adam Mickiewicz (lang:en)
Jacques Cousteau|Jacques Cousteau (lang:en)
Honoré de Balzac|Honoré de Balzac (lang:en)",Different answer,LLM-as-a-judge,Monaco_time,long answer
what type of government is in north america,Federal presidential constitutional republic,"Antigua and Barbuda (lang:en)|constitutional monarchy (lang:en)
Aruba (lang:en)|monarchy (lang:en)
Barbados (lang:en)|parliamentary republic (lang:en)
Barbados (lang:en)|unitary state (lang:en)
Belize (lang:en)|constitutional monarchy (lang:en)
...|...
Saint Vincent and the Grenadines (lang:en)|constitutional monarchy (lang:en)
The Bahamas (lang:en)|constitutional monarchy (lang:en)
Trinidad and Tobago (lang:en)|parliamentary republic (lang:en)
United States (lang:en)|constitutional republic (lang:en)
United States (lang:en)|democratic republic (lang:en)",Different answer,LLM-as-a-judge,NQ_table,long answer
who starred in the movie the day the earth stood still,Keanu Reeves | Jennifer Connelly | Jaden Smith | Kathy Bates | Jon Hamm | John Cleese | Kyle Chandler,"Frances Bavier|Frances Bavier (lang:en)
Hugh Marlowe|Hugh Marlowe (lang:en)
Lock Martin|Lock Martin (lang:en)
Patricia Neal|Patricia Neal (lang:en)
Michael Rennie|Michael Rennie (lang:en)
...|...
James Hong|James Hong (lang:en)
Snub Pollard|Snub Pollard (lang:en)
Billy Gray|Billy Gray (lang:en)
Harry Harvey|Harry Harvey (lang:en)
Sam Jaffe|Sam Jaffe (lang:en)",Different answer,LLM-as-a-judge,NQ_table,long answer
Which of the current NFL head coaches also played on an NFL team themselves,"['Frank Reich', 'Zac Taylor', 'Sean Payton', 'Dan Campbell', 'DeMeco Ryans', 'Doug Pederson', ""Kevin O'Connell"", 'Dennis Allen', 'Todd Bowles', 'Mike Vrabel', 'Ron Rivera']","Mike Vrabel|Mike Vrabel (lang:en)|New England Patriots (lang:en)
Antonio Pierce|Antonio Pierce (lang:en)|Las Vegas Raiders (lang:en)
Sean Payton|Sean Payton (lang:en)|Denver Broncos (lang:en)
Jim Harbaugh|Jim Harbaugh (lang:en)|Los Angeles Chargers (lang:en)
Dan Campbell|Dan Campbell (lang:en)|Detroit Lions (lang:en)
...|...|...
Jeff Ulbrich|Jeff Ulbrich (lang:en)|New York Jets (lang:en)
Kevin O'Connell|Kevin O'Connell (lang:en)|Minnesota Vikings (lang:en)
Sean McVay|Sean McVay (lang:en)|Los Angeles Rams (lang:en)
Thomas Brown|Thomas Brown (lang:en)|Chicago Bears (lang:en)
DeMeco Ryans|DeMeco Ryans (lang:en)|Houston Texans (lang:en)",Different answer,LLM-as-a-judge,Monaco_time,long answer
What was the average voter turnout in percentage over the last ten years in each OECD country,"[['Austria', 73.40714285714286], ['Belgium', 88.41499999999999], ['Estonia', 63.81], ['Germany', 75.85], ['Hungary', 69.66], ['Japan', 54.49666666666667], ['Latvia', 59.052], ['Lithuania', 52.374], ['Netherlands', 79.45333333333333], ['New Zealand', 80.08], ['Norway', 77.765], ['Poland', 60.572857142857146], ['Spain', 69.28], ['Sweden', 79.02], ['Switzerland', 47.402], ['United Kingdom', 66.9], ['Czech Republic', 64.926], ['Denmark', 85.598], ['Luxembourg', 90.172], ['France', 61.643], ['Italy', 72.975], ['Australia', 91.4875], ['Canada', 65.86666666666666], ['Chile', 49.6775], ['Colombia', 52.12833333333333], ['Costa Rica', 63.5275], ['Finland', 70.56714285714285], ['Greece', 57.36], ['Iceland', 77.52000000000001], ['Ireland', 57.85], ['Israel', 70.03666666666666], ['South Korea', 67.10625], ['Mexico', 59.806], ['Portugal', 51.948], ['Slovakia', 53.02066666666666], ['Slovenia', 55.942], ['Turkey', 85.69285714285715], ['United States', 54.425]]","New Zealand|New Zealand (lang:en)|99.09001534007
Belgium|Belgium (lang:en)|88.42674745961
Luxembourg|Luxembourg (lang:en)|86.98066615581
Turkey|Turkey (lang:en)|85.80926496293
Sweden|Sweden (lang:en)|85.27567859071
...|...|...
Switzerland|Switzerland (lang:en)|47.70247763733
Portugal|Portugal (lang:en)|46.579093164
Lithuania|Lithuania (lang:en)|44.51395627374
Slovenia|Slovenia (lang:en)|44.32578594641
United Kingdom|United Kingdom (lang:en)|33.4734888439",Different answer,LLM-as-a-judge,Monaco_time,long answer
What are unemployment rates in all EU member states not currently governed by a right-wing (or right leaning) party,"[['Bulgaria', '4.3'], ['Croatia', '5.77'], ['Denmark', '4.89'], ['Germany', '3.29'], ['Lithuania', '6.3'], ['Malta', '2.5'], ['Poland', '2.93'], ['Romania', '5.60%'], ['Slovakia', '5.9'], ['Slovenia', '3.72'], ['Spain', '10.61']]","France|France (lang:en)|10.0
France|France (lang:en)|10.0
France|France (lang:en)|10.0
Germany|Germany (lang:en)|6.1
Estonia|Estonia (lang:en)|5.4
...|...|...
Italy|Italy (lang:en)|8.1
Italy|Italy (lang:en)|8.1
Austria|Austria (lang:en)|5.0
Greece|Greece (lang:en)|18.5
Portugal|Portugal (lang:en)|14.0",Different answer,LLM-as-a-judge,Monaco_time,long answer
What are the residential buildings with a height larger than 250 m ?,Pentominium | Ocean One Tower | 45 Broad Street | Marina City II | Tregunter Tower 3 | [[The Belchers|The Belchers 1]] | Trump World Tower | 21st Century Tower | Q1 | The Marina Torch | Elite Residence | Princess Tower | 432 Park Avenue | Central Park Tower,"DAMAC Heights|335.0
One57|1005.0
One57|257.0
220 Central Park South|290.2
Sulafa Tower|285.0
...|...
Kami-kawabata Building|24820.0
Laurahütte|370.0
Fifteen Fifty|422.0
Four Seasons Private Residences Bangkok|299.5
Highland House Tower|263.0",Different answer,LLM-as-a-judge,Qampari_wikitables,long answer
What titles did the fathers of Henry VIII wives hold,"[['King of Aragon', 'King of Castile'], ['Earl of Wiltshire', '1st Earl of Ormond', '1st Viscount Rochford'], ['Knight banneret'], ['Duke of Cleves', 'Count of Mark', 'Lord of Ravensberg'], ['Marshal of the Horse', 'Controller of Calais'], ['Master of the Wards', 'Master of the Guards', 'Comptroller to the King', 'High Sheriff of Northamptonshire', 'High Sheriff of Lincolnshire']]","Duke of Gandía|Duke of Gandía (lang:en)
ambassador|ambassador (lang:en)
Member of Parliament in the Parliament of England|Member of Parliament in the Parliament of England (lang:en)
regent|regent (lang:en)
Count of Ribagorza|Count of Ribagorza (lang:en)
...|...
King of Castile and León (Iure uxoris)|King of Castile and León (Iure uxoris) (lang:en)
Member of the 1529-36 Parliament|Member of the 1529-36 Parliament (lang:en)
Grand Master of the Order of Santiago|Grand Master of the Order of Santiago (lang:en)
Treasurer of the Household|Treasurer of the Household (lang:en)
Lord Privy Seal|Lord Privy Seal (lang:en)",Different answer,LLM-as-a-judge,Monaco_non_time,long answer
who starred in the pirates of the caribbean,Johnny Depp | Geoffrey Rush | Kevin McNally | Orlando Bloom | Keira Knightley | Jack Davenport | Jonathan Pryce,"Guy Siner|Guy Siner (lang:en)
Damian O'Hare|Damian O'Hare (lang:en)
David Schofield|David Schofield (lang:en)
Greg Ellis|Greg Ellis (lang:en)
Reggie Lee|Reggie Lee (lang:en)
...|...
Bruce Spence|Bruce Spence (lang:en)
Ron Bottitta|Ron Bottitta (lang:en)
Brenton Thwaites|Brenton Thwaites (lang:en)
Omar Gooding|Omar Gooding (lang:en)
Hakeem Kae-Kazim|Hakeem Kae-Kazim (lang:en)",Different answer,LLM-as-a-judge,NQ_table,long answer
who won the academy award for best original musical score,Alexandre Desplat,"Georgie Stoll|Georgie Stoll (lang:en)
André Previn|André Previn (lang:en)
Morris Stoloff|Morris Stoloff (lang:en)
Roger Edens|Roger Edens (lang:en)
Lionel Newman|Lionel Newman (lang:en)
...|...
Saul Chaplin|Saul Chaplin (lang:en)
Johnny Green|Johnny Green (lang:en)
Oliver Wallace|Oliver Wallace (lang:en)
Ray Heindorf|Ray Heindorf (lang:en)
Frank Churchill|Frank Churchill (lang:en)",Different answer,LLM-as-a-judge,NQ_table,long answer
Who played Steven Harper in Boston Public?,Chi McBride,"Fyvush Finkel|Fyvush Finkel (lang:en)
Jessalyn Gilsig|Jessalyn Gilsig (lang:en)
Kathy Baker|Kathy Baker (lang:en)
Loretta Devine|Loretta Devine (lang:en)
Sharon Leal|Sharon Leal (lang:en)
...|...
Tom McCarthy|Tom McCarthy (lang:en)
Rashida Jones|Rashida Jones (lang:en)
Anthony Heald|Anthony Heald (lang:en)
Joey Slotnick|Joey Slotnick (lang:en)
Nicky Katt|Nicky Katt (lang:en)",Different answer,LLM-as-a-judge,CompMix_table,long answer
Who are the children of the last three US presidents,"[['Beau', 'Hunter', 'Naomi', 'Ashley'], ['Donald Jr.', 'Ivanka', 'Eric', 'Tiffany', 'Barron'], ['Malia', 'Sasha']]","Donald Trump|Donald Trump (lang:en)|Tiffany Trump|Tiffany Trump (lang:en)
Donald Trump|Donald Trump (lang:en)|Barron Trump|Barron Trump (lang:en)
Donald Trump|Donald Trump (lang:en)|Ivanka Trump|Ivanka Trump (lang:en)
Donald Trump|Donald Trump (lang:en)|Donald Trump Jr.|Donald Trump Jr. (lang:en)
Donald Trump|Donald Trump (lang:en)|Eric Trump|Eric Trump (lang:en)
...|...|...|...
Joe Biden|Joe Biden (lang:en)|Beau Biden|Beau Biden (lang:en)
Joe Biden|Joe Biden (lang:en)|Ashley Biden|Ashley Biden (lang:en)
Joe Biden|Joe Biden (lang:en)|Amy Biden|Amy Biden (lang:en)
Barack Obama|Barack Obama (lang:en)|Malia Obama|Malia Obama (lang:en)
Barack Obama|Barack Obama (lang:en)|Sasha Obama|Sasha Obama (lang:en)",Different answer,LLM-as-a-judge,Monaco_time,long answer
What are the main prevention methods for each of the four most common cancers among women,"[['colorectal cancer', 'Diagnosis of cases of colorectal cancer through screening'], ['colorectal cancer', 'engaging in physical activity'], ['colorectal cancer', 'consuming a diet high in fiber'], ['colorectal cancer', 'quitting smoking and limiting alcohol consumption'], ['colorectal cancer', 'Aspirin'], ['colorectal cancer', 'celecoxib'], ['cervical cancer', 'Pap test screening'], ['lung cancer', 'avoid hazardous chemicals and quit smoking'], ['breast cancer', 'maintaining a healthy weight'], ['breast cancer', 'reducing alcohol use'], ['breast cancer', 'increasing physical activity'], ['breast cancer', 'breast-feeding'], ['breast cancer', 'Removal of both breasts before any cancer has been diagnosed or any suspicious lump or other lesion has appeared'], ['breast cancer', 'selective estrogen receptor modulators'], ['breast cancer', 'Aromatase inhibitors']]","breast cancer|breast cancer management
breast cancer|idarubicin
breast cancer|doxorubicin
breast cancer|letrozole
breast cancer|melphalan
...|...
breast cancer|dexrazoxane
breast cancer|fulvestrant
breast cancer|neratinib
breast cancer|leuprolide
colorectal cancer|irinotecan",Different answer,LLM-as-a-judge,Monaco_non_time,long answer
Who are the NBA MVP players that have never won a championship,"['Allen Iverson', 'Charles Barkley', 'Derrick Rose', 'James Harden', 'Joel Embiid', 'Karl Malone', 'Russell Westbrook', 'Steve Nash']","Magic Johnson|Magic Johnson (lang:en)
James Harden|James Biden (lang:en)
Shaquille O'Neal|Shaquille O'Neal (lang:en)
Nikola Jokić|Nikola Jokić (lang:en)
Oscar Robertson|Oscar Robertson (lang:en)
...|...
Michael Jordan|Michael Jordan (lang:en)
Dirk Nowitzki|Dirk Nowitzki (lang:en)
Wes Unseld|Wes Unseld (lang:en)
Bob McAdoo|Bob McAdoo (lang:en)
Giannis Antetokounmpo|Giannis Antetokounmpo (lang:en)",Different answer,LLM-as-a-judge,Monaco_time,long answer
where is natural gas found in the us,Texas | Louisiana | Arkansas | New Mexico | Colorado | Pennsylvania | West Virginia | Wyoming,"Lost Hills Oil Field|Lost Hills Oil Field (lang:en)
Jonah Field|Jonah Field (lang:en)
Marcellus natural gas trend|Marcellus natural gas trend (lang:en)
East Texas Oil Field|East Texas Oil Field (lang:en)
La Goleta Gas Field|La Goleta Gas Field (lang:en)
...|...
North Belridge Oil Field|North Belridge Oil Field (lang:en)
Rio Vista Gas Field|Rio Vista Gas Field (lang:en)
South Belridge Oil Field|South Belridge Oil Field (lang:en)
Squaw Canyon Oil Field|Squaw Canyon Oil Field (lang:en)
Tin Cup Oil Field|Tin Cup Oil Field (lang:en)",Different answer,LLM-as-a-judge,NQ_table,long answer
what is the rate limiting enzyme of kreb's cycle,Isocitrate dehydrogenase,"citrate synthase|citrate synthase (lang:en)
Type II citrate synthase HP0026|Type II citrate synthase HP0026 (lang:en)
Methylcitrate synthase PA0795|Methylcitrate synthase PA0795 (lang:en)
2-methylcitrate synthase ECIAI39_0347|2-methylcitrate synthase ECIAI39_0347 (lang:en)
Type II citrate synthase ECIAI39_0677|Type II citrate synthase ECIAI39_0677 (lang:en)
...|...
citrate synthase|citrate synthase (lang:en)
citrate synthase|citrate synthase (lang:en)
citrate synthase|citrate synthase (lang:en)
citrate synthase, putative|citrate synthase, putative (lang:en)
citrate synthase I|citrate synthase I (lang:en)",Different answer,LLM-as-a-judge,NQ_table,long answer
Which actors or actresses appeared in more than two films directed by Quentin Tarantino,"['Quentin Tarantino', 'Tim Roth', 'Michael Madsen', 'Lawrence Bender', 'Bruce Willis', 'Samuel L. Jackson', 'Uma Thurman', 'Julie Dreyfus', 'Michael Parks', 'James Parks', 'Kurt Russell', 'Zoë Bell']","Quentin Tarantino|Quentin Tarantino (lang:en)|11
wd:Q220584|Michael Madsen (lang:en)|7
Samuel L. Jackson|Samuel L. Jackson (lang:en)|6
Zoë Bell|Zoë Bell (lang:en)|6
James Parks|James Parks (lang:en)|5
...|...|...
wd:Q187038|David Carradine (lang:en)|3
Michael Bacall|Michael Bacall (lang:en)|3
Lucy Liu|Lucy Liu (lang:en)|3
Vivica A. Fox|Vivica A. Fox (lang:en)|3
Daryl Hannah|Daryl Hannah (lang:en)|3",Different answer,LLM-as-a-judge,Monaco_time,long answer
Where are located protected areas with an area larger than 250000 km squared ?,Ross Sea | Hawaii and Midway Atoll | Coral Sea | Northeast Greenland | Pitcairn Islands | British Indian Ocean Territory (disputed by Mauritius) | Kermadec Islands | Ascension Island | Phoenix Islands | Great Barrier Reef | Ellesmere Island,"Peru (lang:en)|2510694.0
United States (lang:en)|1508870.0
Peru (lang:en)|1091416.0
Greenland (lang:en)|972000.0
Australia (lang:en)|960846.0
...|...
Russia (lang:en)|300420.0
People's Republic of China (lang:en)|298000.0
Philippines (lang:en)|278914.0
South Korea (lang:en)|274541.0
United States (lang:en)|269773.0",Different answer,LLM-as-a-judge,Qampari_wikitables,long answer
"Of the current NFL head coaches, which ones were hired to this position while in their 40s","['Jonathan Gannon', 'John Harbaugh', 'Sean McDermott', 'Matt LaFleur', 'Josh McDaniels', 'Bill Belichick', 'Brian Daboll', 'Robert Saleh', 'Nick Sirianni', 'Mike Vrabel', 'Dan Campbell']","Brian Daboll|Brian Daboll (lang:en)|New York Giants|New York Giants (lang:en)|1975-04-14T00:00:00Z|2022-01-01T00:00:00Z
Matt LaFleur|Matt LaFleur (lang:en)|Green Bay Packers|Green Bay Packers (lang:en)|1979-11-03T00:00:00Z|2019-01-01T00:00:00Z
Jeff Ulbrich|Jeff Ulbrich (lang:en)|New York Jets|New York Jets (lang:en)|1977-02-17T00:00:00Z|2024-10-08T00:00:00Z
Nick Sirianni|Nick Sirianni (lang:en)|Philadelphia Eagles|Philadelphia Eagles (lang:en)|1981-06-15T00:00:00Z|2021-01-01T00:00:00Z
Sean McDermott|Sean McDermott (lang:en)|Buffalo Bills|Buffalo Bills (lang:en)|1974-03-21T00:00:00Z|2017-01-01T00:00:00Z
...|...|...|...|...|...
Raheem Morris|Raheem Morris (lang:en)|Atlanta Falcons|Atlanta Falcons (lang:en)|1976-09-03T00:00:00Z|2020-01-01T00:00:00Z
John Harbaugh|John Harbaugh (lang:en)|Baltimore Ravens|Baltimore Ravens (lang:en)|1962-09-23T00:00:00Z|2008-01-19T00:00:00Z
Brian Callahan|Brian Callahan (lang:en)|Tennessee Titans|Tennessee Titans (lang:en)|1984-06-10T00:00:00Z|2024-01-01T00:00:00Z
Antonio Pierce|Antonio Pierce (lang:en)|Las Vegas Raiders|Las Vegas Raiders (lang:en)|1978-10-26T00:00:00Z|2023-01-01T00:00:00Z
Dave Canales|Dave Canales (lang:en)|Carolina Panthers|Carolina Panthers (lang:en)|1981-05-07T00:00:00Z|2024-01-01T00:00:00Z",Different answer,LLM-as-a-judge,Monaco_time,long answer
