question,gold_answer,KG answer,taxonomy_label,method,source,cause
List female poets of Andalusian Spain along with their year of birth and year of death.,"[['Aisha (poet)', '10 century CE', '1009 or 1010 CE'], ['Maria Alphaizuli', '8th century CE', '8th century CE'], [""Buthaina bint al-Mu'tamid ibn Abbad"", '1070 CE', 'probably early 12 century CE'], ['Al-Gassaniyya', '10th or 11th century', '11th century CE'], ['Hafsa bint al-Hajj al-Rukuniyya', '1135 CE', '1190–91 CE'], ['Hamda bint Ziyad al-Muaddib', '12th century CE', '12 century CE'], ['Lubna of Córdoba', 'second half of the 10th century', 'after 962 CE'], ['Muhja bint al-Tayyani', '11th century CE', '1097 CE'], ['Nazhun al-Garnatiya bint al-Qulaiʽiya', '12th century', '12th-century CE'], ['Qasmuna', '11th or 12th century CE', '12th century CE'], ['Al-Rumaikiyya', 'c. 1045-1047', '1091 CE'], ['Umm Al-Kiram', 'late 11th century', 'late 11 century to early 12 century CE'], [""Umm Assa'd bint Isam al-Himyari"", 'unknown', '1243 CE'], ['Wallada bint al-Mustakfi', '994 CE or 1001 CE', '26 March 1091'], ['Zaynab al-Mariyya', '11th–13th centuries', '11th or 12 century CE']]","Yaḥyā Ibn-Ḥakam al-Ġazāl|Yaḥyā Ibn-Ḥakam al-Ġazāl (lang:en)|772|866
Álvaro of Córdoba|Álvaro of Córdoba (lang:en)|800|861
Abbas Ibn Firnas|Abbas Ibn Firnas (lang:en)|810|887
Muqàddam ibn Muafa al-Qabri|Muqàddam ibn Muafa al-Qabri (lang:en)|847|912
Saʽid bin Judi|Saʽid bin Judi (lang:en)|852|897
...|...|...|...
Jorge Manrique|Jorge Manrique (lang:en)|1440|1479
Garci Sánchez de Badajoz|Garci Sánchez de Badajoz (lang:en)|1460|1526
Pedro Nuñez Delgado|Pedro Nuñez Delgado (lang:en)|1478|1535
Pedro Fernández de Castilleja|Pedro Fernández de Castilleja (lang:en)|1487|1574
Juan Ginés de Sepúlveda|Juan Ginés de Sepúlveda (lang:en)|1490|1573",Different answer,LLM-as-a-judge,Monaco_non_time,long answer
List the number of non-American James Bond actresses per country.,"[['Kingdom of Italy', 2], ['Republic of China', 2], ['Philippines', 1], ['England', 40], ['Australia', 2], ['Jamaica (British Colony)', 2], ['France', 9], ['Switzerland', 1], ['Morocco', 2], ['Nazi Germany', 1], ['Cuba', 1], ['Kenya', 1], ['Jamaica', 2], ['Yugoslavia', 2], ['Japan', 2], ['United Kingdom', 1], ['Aruba', 1], ['Federation of Malaya', 1], ['Sweden', 4], ['British Nigeria', 1], ['British Raj', 1], ['Spain', 1], ['Italy', 3], [""Polish People's Republic"", 1], ['Netherlands', 1], ['Egypt', 1], ['Israel', 1], ['Soviet Union', 1], ['No', 1], ['Canada', 14], ['Malaysia', 1], ['Zimbabwe', 1], ['Ireland', 1], ['German Empire', 1]]","United Kingdom|44|United Kingdom (lang:en)
France|14|France (lang:en)
Italy|8|Italy (lang:en)
Germany|6|Germany (lang:en)
Sweden|5|Sweden (lang:en)
...|...|...
Croatia|1|Croatia (lang:en)
Slovakia|1|Slovakia (lang:en)
Ukraine|1|Ukraine (lang:en)
Norway|1|Norway (lang:en)
People's Republic of China|1|People's Republic of China (lang:en)",Different answer,LLM-as-a-judge,Monaco_time,long answer
who has won the mens singles title in the australian open tennis tournament,Roger Federer,"Amélie Mauresmo|Amélie Mauresmo (lang:en)
Angelique Kerber|Angelique Kerber (lang:en)
Aniek van Koot|Aniek van Koot (lang:en)
Aryna Sabalenka|Aryna Sabalenka (lang:en)
Ashleigh Barty|Ashleigh Barty (lang:en)
...|...
Sofia Kenin|Sofia Kenin (lang:en)
Steffi Graf|Steffi Graf (lang:en)
Victoria Azarenka|Victoria Azarenka (lang:en)
Virginia Wade|Virginia Wade (lang:en)
Yui Kamiji|Yui Kamiji (lang:en)",Different answer,LLM-as-a-judge,NQ_table,long answer
Name the political party leaders in Romania.,"[['Marcel Ciolacu'], ['Nicolae Ciucă'], ['Cătălin Drulă'], ['George Simion'], ['Hunor Kelemen'], ['Ludovic Orban'], ['Dragoș Pîslaru', 'Ramona Strugariu'], ['Daniel Ionașcu'], ['Ninel Peia'], ['Eugen Tomac disputed with Cristian Diaconescu'], ['Lavinia Cosma', 'Marius Lazăr'], ['Victor Ponta'], ['Aurelian Pavelescu'], ['Andi-Gabriel Grosaru'], ['{}'], ['Silviu Feodor'], ['Paul-Jürgen Porr'], ['Iarco Furic'], ['Gelil Eserghep Bey'], ['Silviu Vexler'], ['Nicolae Păun'], ['Osman Fedbi'], ['Varujan Vosganian'], ['Giureci-Slobodan Ghera'], ['Victoria Longher'], ['Ognean Cristici'], ['Nicolae-Miroslav Petrețchi'], ['Florin Secară'], ['Tudor Ionescu']]","Claudiu Târziu|Claudiu Târziu (lang:en)
Diana Șoșoacă|Diana Șoșoacă (lang:en)
Marius Lazăr|Marius Lazăr (lang:en)
Anamaria Gavrilă|Anamaria Gavrilă (lang:en)
Tudor Ionescu|Tudor Ionescu (lang:en)
...|...
Adrian Merka|Adrian Merka (lang:en)
Hunor Kelemen|Hunor Kelemen (lang:en)
Dacian Cioloș|Dacian Cioloș (lang:en)
Viorica Dăncilă|Viorica Dăncilă (lang:en)
Dominic Fritz|Dominic Fritz (lang:en)",Different answer,LLM-as-a-judge,Monaco_time,long answer
Where is each Pixar film set,"[['Toy Story', 'a world where toys come to life when humans are not present'], [""A Bug's Life"", 'the middle of a seasonally dry creekbed on a small hill known as Ant Island'], ['Monsters, Inc.', 'The city of Monstropolis'], ['Finding Nemo', 'ocean'], ['The Incredibles', 'A retro-futuristic version of the 1960s'], ['Cars', 'A world populated entirely by anthropomorphic talking vehicles'], ['Ratatouille', 'Outside Paris'], ['WALL-E', 'a future, uninhabitable, deserted Earth in 2805'], ['Up', 'South America'], ['Cars 2', 'Japan and Europe'], ['Brave', 'Medieval Scotland'], ['Monsters University', 'The scaring program at Monsters University'], ['Inside Out', 'San Francisco'], ['The Good Dinosaur', 'In an alternate history'], ['Finding Dory', 'An undersea reef'], ['Coco', 'Santa Cecilia'], ['Onward', 'A world inhabited by mythic creatures'], ['Soul', 'New York City'], ['Luca', 'Italian riviera'], ['Turning Red', 'Toronto'], ['Lightyear', ""unknown world T'Kani Prime.""], ['Elemental', 'Element City'], ['Toy Story 3', 'Sunnyside Daycare'], ['Cars 3', 'Los Angeles'], ['Toy Story 4', 'Unspecific']]","Turning Red|Turning Red (lang:en)|Toronto|Toronto (lang:en)
WALL-E|WALL-E (lang:en)|Axiom|Axiom (lang:en)
WALL-E|WALL-E (lang:en)|Earth|Earth (lang:en)
WALL-E|WALL-E (lang:en)|outer space|outer space (lang:en)
Brave|Brave (lang:en)|Scotland|Scotland (lang:en)
...|...|...|...
Soul|Soul (lang:en)|New York City|New York City (lang:en)
The Good Dinosaur|The Good Dinosaur (lang:en)|Earth|Earth (lang:en)
BURN-E|BURN-E (lang:en)|Axiom|Axiom (lang:en)
Finding Dory|Finding Dory (lang:en)|California|California (lang:en)
Luca|Luca (lang:en)|Italian Riviera|Italian Riviera (lang:en)",Different answer,LLM-as-a-judge,Monaco_time,long answer
Tell me what's the national dish of each country in Central Europe,"[['Austria', 'Wiener schnitzel'], ['Croatia', 'Zagorski štrukli'], ['Czechia', 'vepřo knedlo zelo (Roast pork with dumplings) and sauerkraut)'], ['Czechia', 'svíčková'], ['Germany', 'schnitzel'], ['Germany', 'schweinshaxe'], ['Germany', 'bratwurst'], ['Germany', 'sauerbraten'], ['Germany', 'döner kebab'], ['Germany', 'currywurst'], ['Germany', 'eisbein with sauerkraut'], ['Hungary', 'Goulash'], ['Lithuania', 'bigos'], ['Lithuania', 'cepelinai'], ['Lithuania', 'šaltibarščiai'], ['Poland', 'bigos'], ['Poland', 'pierogi'], ['Poland', 'kotlet schabowy'], ['Poland', 'Barszcz, Rosół'], ['Slovakia', 'pierogi'], ['Slovakia', 'bryndzové halušky'], ['Slovenia', 'buckwheat dumplings'], ['Slovenia', 'štruklji'], ['Slovenia', 'Idrijski žlikrofi'], ['Switzerland', 'Fondue'], ['Switzerland', 'Muesli'], ['Switzerland', 'Raclette'], ['Switzerland', 'Rösti'], ['Switzerland', 'Cervelat'], ['Switzerland', 'Zürcher geschnetzeltes']]","Czech Republic|Czech Republic (lang:en)|wd:Q107782305|
Czech Republic|Czech Republic (lang:en)|Vepřo knedlo zelo|Vepřo knedlo zelo (lang:en)
Czech Republic|Czech Republic (lang:en)|wd:Q63349173|
Czech Republic|Czech Republic (lang:en)|Christmas carp|Christmas carp (lang:en)
Czech Republic|Czech Republic (lang:en)|serviettenknödel|serviettenknödel (lang:en)
...|...|...|...
Austria|Austria (lang:en)|wd:Q114496226|
Austria|Austria (lang:en)|wd:Q111913166|
Austria|Austria (lang:en)|Erdäpfelknödel|Erdäpfelknödel (lang:en)
Austria|Austria (lang:en)|St. Martin's goose|St. Martin's goose (lang:en)
Austria|Austria (lang:en)|wd:Q100148345|",Different answer,LLM-as-a-judge,Monaco_non_time,long answer
Which Marvel female superheroes have already made an appearance in a live action film or tv show,"['America Chavez', 'Angela', 'Bella Donna', 'Betsy Braddock (Psylocke)/Captain Britain', 'Emma Frost', 'Black Cat', 'Black Widow (Natasha Romanoff)', 'Feral', 'Blink', 'Gamora', 'Buff', 'Callisto', 'Jean Grey', 'Hawkeye (Kate Bishop)', 'Molly Hayes', 'Hellcat', 'Satana Hellstrom', 'Captain Marvel', 'Invisible Woman', 'Ironheart', 'Daisy Johnson', 'Clea', 'Jessica Jones (a.k.a. Jewel and Knightress)', 'Copycat', 'Anya Corazon', 'Crystal', 'Jubilee', 'Dagger', 'Jennifer Kale', 'Kismet', 'Dazzler', 'Misty Knight', 'Karolina Dean', 'Magik', 'Domino', 'Echo', 'Elektra', 'Medusa', 'Nico Minoru', 'Mockingbird', 'Moonstar', 'Ms. Marvel (Carol Danvers)', 'Ms. Marvel (Kamala Khan)', 'Mystique', 'Namora', 'Night Nurse', 'Nova (Frankie Raye)', 'Phoenix', 'Photon', 'Polaris (as Overdrive)', 'Kitty Pryde', 'Red Guardian', 'Rescue', 'Cecilia Reyes', 'Rogue', 'Ronin', 'Sage', 'Scarlet Witch', 'Sersi', 'Shadowcat', 'She-Hulk', 'She-Venom', 'Sif', 'Silk', 'Silver Fox', 'Siryn', 'Stature', 'Stepford Cuckoos', 'Storm', 'Valkyrie', 'The Wasp', 'Colleen Wing', 'Wolfsbane', 'X-23', 'Gertrude Yorkes', 'Spider-Woman', 'Thor as Jane Foster']","Phil Coulson|Phil Coulson (lang:en)
Iron Man|Iron Man (lang:en)
Stan Lee|Stan Lee (lang:en)
Captain America|Captain America (lang:en)
Raza|Raza (lang:en)
...|...
Don|Don (lang:en)
Tom the Neighbor|Tom the Neighbor (lang:en)
John Walker|John Walker (lang:en)
Falcon|Falcon (lang:en)
Doctor Strange|Doctor Strange (lang:en)",Different answer,LLM-as-a-judge,Monaco_time,long answer
What are the different geological fracture zones ?,"Chile | Mocha | Valdivia | Easter | Vema | Kane | Charlie-Gibbs Name from GEBCO gazetteer, position refined by means of [http://www.ngdc.noaa.gov/mgg/global/global.html etopo2] and sample data of GPlates","Bight Fracture Zone|Bight Fracture Zone (lang:en)
Faraday Fracture Zone|Faraday Fracture Zone (lang:en)
Vening Meinesz Fracture Zone|Vening Meinesz Fracture Zone (lang:en)
Cook Fracture Zone|Cook Fracture Zone (lang:en)
Clarion-Clipperton Zone|Clarion-Clipperton Zone (lang:en)
...|...
Shackleton Fracture Zone|Shackleton Fracture Zone (lang:en)
Sovanco Fracture Zone|Sovanco Fracture Zone (lang:en)
Vinogradov Fracture Zone|Vinogradov Fracture Zone (lang:en)
Molokai Fracture Zone|Molokai Fracture Zone (lang:en)
Blanco transform fault zone|Blanco transform fault zone (lang:en)",Different answer,LLM-as-a-judge,Qampari_wikitables,long answer
What were the British royal houses and how did each of them take the throne,"[['House of Stuart', 'Bill of Rights 1689'], ['House of Hanover', 'A great-grandson of King James VI and I, George I, who was prince-elector of Hanover, became the first Hanoverian monarch of Great Britain and Ireland in 1714.'], ['House of Saxe-Coburg and Gotha', ""Ernest I's second son, Prince Albert (1819–1861), married his first cousin Queen Victoria in 1840 (Victoria's mother was a sister of Ernest I). Prince Albert thus is the progenitor of the United Kingdom's current royal family, called the House of Windsor since 1917""], ['House of Windsor', 'Eventually in 1901, a line of the House of Saxe-Coburg and Gotha succeeded the House of Hanover to the British monarchy with the accession of King Edward VII, son of Queen Victoria and Prince Albert of Saxe-Coburg and Gotha. In 1917, the name of the British royal house was changed from the German Saxe-Coburg and Gotha to the English Windsor, taking its name from the royal residence in Berkshire']]","House of Wessex|House of Wessex (lang:en)|Alfred the Great|Alfred the Great (lang:en)|0871-04-27T00:00:00Z|
House of Knýtlinga|House of Knýtlinga (lang:en)|Sweyn I of Denmark|Sweyn I of Denmark (lang:en)|1013-01-01T00:00:00Z|
House of Godwin|House of Godwin (lang:en)|Harold Godwinson|Harold Godwinson (lang:en)|1066-01-11T00:00:00Z|
House of Normandy|House of Normandy (lang:en)|William the Conqueror|William the Conqueror (lang:en)|1066-12-31T00:00:00Z|
House of Blois|House of Blois (lang:en)|Stephen, King of England|Stephen, King of England (lang:en)|1135-12-29T00:00:00Z|
...|...|...|...|...|...
Spanish House of Habsburg|Spanish House of Habsburg (lang:en)|Philip II of Spain|Philip II of Spain (lang:en)|1554-08-04T00:00:00Z|
Habsburg Spain|Habsburg Spain (lang:en)|Philip II of Spain|Philip II of Spain (lang:en)|1554-08-04T00:00:00Z|
House of Stewart di Darnley|House of Stewart di Darnley (lang:en)|James VI and I|James VI and I (lang:en)|1603-04-03T00:00:00Z|
House of Stuart|House of Stuart (lang:en)|Charles I of England|Charles I of England (lang:en)|1625-03-27T00:00:00Z|
House of Orange-Nassau|House of Orange-Nassau (lang:en)|William III of England|William III of England (lang:en)|1689-02-13T00:00:00Z|",Different answer,LLM-as-a-judge,Monaco_non_time,long answer
Which actresses were unmarried at the time that they won the Oscar for Best Actress in a Leading Role,"['Anna Magnani', 'Anne Bancroft', 'Julie Christie', 'Ellen Burstyn', 'Shirley MacLaine', 'Marlee Matlin', 'Cher', 'Jessica Lange', 'Susan Sarandon', 'Helen Hunt', 'Gwyneth Paltrow', 'Julia Roberts', 'Halle Berry', 'Nicole Kidman', 'Charlize Theron', 'Marion Cotillard', 'Natalie Portman', 'Jennifer Lawrence', 'Brie Larson', 'Emma Stone', 'Renée Zellweger', 'Michelle Yeoh', 'Janet Gaynor', 'Marie Dressler', 'Ginger Rogers', 'Jane Wyman', 'Judy Holliday', 'Shirley Booth', 'Audrey Hepburn', 'Grace Kelly', 'Meryl Streep', 'Jodie Foster', 'Katharine Hepburn', 'Vivien Leigh']","The Divorcee|The Divorcee (lang:en)|1929-01-01T00:00:00Z
Janet Gaynor|Janet Gaynor (lang:en)|1929-05-16T00:00:00Z
Seventh Heaven|Seventh Heaven (lang:en)|1929-05-16T00:00:00Z
Street Angel|Street Angel (lang:en)|1929-05-16T00:00:00Z
Sunrise: A Song of Two Humans|Sunrise: A Song of Two Humans (lang:en)|1929-05-16T00:00:00Z
...|...|...
Michelle Yeoh|Michelle Yeoh (lang:en)|2023-03-12T00:00:00Z
Emma Stone|Emma Stone (lang:en)|2024-03-10T00:00:00Z
Mikey Madison|Mikey Madison (lang:en)|2025-03-02T00:00:00Z
Anora|Anora (lang:en)|2025-03-02T00:00:00Z
Jessie Buckley|Jessie Buckley (lang:en)|2026-03-15T00:00:00Z",Different answer,LLM-as-a-judge,Monaco_time,long answer
"Over the past 30 years, which women have served as Cabinet members in the United States, Chronologically","['Donna Shalala', ""Hazel R. O'Leary"", 'Janet Reno', 'Madeleine Albright', 'Alexis Herman', 'Ann Veneman', 'Elaine Chao', 'Gale Norton', 'Margaret Spellings', 'Condoleezza Rice', 'Mary E. Peters', 'Hillary Clinton', 'Janet Napolitano', 'Hilda Solis', 'Kathleen Sebelius', 'Sally Jewell', 'Penny Pritzker', 'Sylvia Burwell', 'Loretta Lynch', 'Betsy DeVos', 'Kirstjen Nielsen', 'Kamala Harris', 'Janet Yellen', 'Jennifer Granholm', 'Gina Raimondo', 'Marcia Fudge', 'Deb Haaland']","William Perry|William Perry (lang:en)|United States Secretary of Defense|United States Secretary of Defense (lang:en)|1994-02-03T00:00:00Z
Leon Panetta|Leon Panetta (lang:en)|White House Chief of Staff|White House Chief of Staff (lang:en)|1994-07-17T00:00:00Z
Robert Rubin|Robert Rubin (lang:en)|United States Secretary of the Treasury|United States Secretary of the Treasury (lang:en)|1995-01-10T00:00:00Z
Dan Glickman|Dan Glickman (lang:en)|United States Secretary of Agriculture|United States Secretary of Agriculture (lang:en)|1995-03-30T00:00:00Z
Joseph E. Stiglitz|Joseph E. Stiglitz (lang:en)|Chair of the Council of Economic Advisers|Chair of the Council of Economic Advisers (lang:en)|1995-06-28T00:00:00Z
...|...|...|...|...
Pete Hegseth|Pete Hegseth (lang:en)|United States Secretary of Defense|United States Secretary of Defense (lang:en)|2025-09-05T00:00:00Z
Mike Waltz|Mike Waltz (lang:en)|United States Ambassador to the United Nations|United States Ambassador to the United Nations (lang:en)|2025-09-21T00:00:00Z
Markwayne Mullin|Markwayne Mullin (lang:en)|United States Secretary of Homeland Security|United States Secretary of Homeland Security (lang:en)|2026-03-31T00:00:00Z
Keith Sonderling|Keith Sonderling (lang:en)|United States Secretary of Labor|United States Secretary of Labor (lang:en)|2026-04-20T00:00:00Z
Hung Cao|Hung Cao (lang:en)|United States Secretary of the Navy|United States Secretary of the Navy (lang:en)|2026-04-22T00:00:00Z",Different answer,LLM-as-a-judge,Monaco_time,long answer
How old are the actors of the main cast of Lost today,"[['Naveen Andrews', '54'], ['Emilie de Ravin', '41'], ['Matthew Fox', '57'], ['Jorge Garcia', '50'], ['Maggie Grace', '40'], ['Josh Holloway', '54'], ['Malcolm David Kelley', '31'], ['Daniel Dae Kim', '55'], ['Yunjin Kim', '49'], ['Evangeline Lilly', '44'], ['Dominic Monaghan', '44'], [""Terry O'Quinn"", '71'], ['Harold Perrineau', '60'], ['Ian Somerhalder', '44'], ['Adewale Akinnuoye-Agbaje', '56'], ['Michelle Rodriguez', '45'], ['Cynthia Watros', '55'], ['Henry Ian Cusick', '56'], ['Michael Emerson', '69'], ['Elizabeth Mitchell', '53'], ['Kiele Sanchez', '45'], ['Rodrigo Santoro', '48'], ['Jeremy Davies', '53'], ['Ken Leung', '53'], ['Rebecca Mader', '46'], ['Néstor Carbonell', '55'], ['Jeff Fahey', '70'], ['Zuleikha Robinson', '46'], ['Sam Anderson', '76'], ['François Chau', '63'], ['Fionnula Flanagan', '81'], ['John Terry', '73'], ['Sonya Walger', '49']]","Adewale Akinnuoye-Agbaje|Adewale Akinnuoye-Agbaje (lang:en)|58
Alan Dale|Alan Dale (lang:en)|78
Alexandra Krosney|Alexandra Krosney (lang:en)|38
Andrew Divoff|Andrew Divoff (lang:en)|70
Anthony Azizi|Anthony Azizi (lang:en)|56
...|...|...
Veronica Hamel|Veronica Hamel (lang:en)|82
William Mapother|William Mapother (lang:en)|61
Yunjin Kim|Yunjin Kim (lang:en)|52
Zoë Bell|Zoë Bell (lang:en)|47
Zuleikha Robinson|Zuleikha Robinson (lang:en)|48",Different answer,LLM-as-a-judge,Monaco_time,long answer
Who was interested in the novel Emma?,Northanger Abbey,"Jim O'Hanlon|Jim O'Hanlon (lang:en)
Eric Fellner|Eric Fellner (lang:en)
Tim Bevan|Tim Bevan (lang:en)
Sue Birtwistle|Sue Birtwistle (lang:en)
Autumn de Wilde|Autumn de Wilde (lang:en)
...|...
Rajshree Ojha|Rajshree Ojha (lang:en)
Rhea Kapoor|Rhea Kapoor (lang:en)
Sunil Manchanda|Sunil Manchanda (lang:en)
Twink Caplan|Twink Caplan (lang:en)
Graham Broadbent|Graham Broadbent (lang:en)",Different answer,LLM-as-a-judge,CompMix_table,long answer
What films did Tom Hanks appear in between 1985 and 2015,"['The Man with One Red Shoe', 'Volunteers', 'The Money Pit', 'Nothing in Common', 'Every Time We Say Goodbye', 'Dragnet', 'Big', 'Punchline', ""The 'Burbs"", 'Turner & Hooch', 'Joe Versus the Volcano', 'The Bonfire of the Vanities', 'Radio Flyer', 'A League of Their Own', 'Sleepless in Seattle', 'Philadelphia', 'Forrest Gump', 'Apollo 13', 'Toy Story', 'That Thing You Do!', 'Saving Private Ryan', ""You've Got Mail"", 'Toy Story 2', 'The Green Mile', 'Cast Away', 'Road to Perdition', 'Catch Me If You Can', 'The Ladykillers', 'The Terminal', 'The Polar Express', 'The Da Vinci Code', ""Charlie Wilson's War"", 'The Great Buck Howard', 'Angels & Demons', 'Toy Story 3', 'Larry Crowne', 'Extremely Loud & Incredibly Close', 'Cloud Atlas', 'Captain Phillips', 'Saving Mr. Banks', 'Bridge of Spies']","Volunteers|Volunteers (lang:en)
The Man with One Red Shoe|The Man with One Red Shoe (lang:en)
The Money Pit|The Money Pit (lang:en)
The Money Pit|The Money Pit (lang:en)
Nothing in Common|Nothing in Common (lang:en)
...|...
And the Oscar Goes To...|And the Oscar Goes To... (lang:en)
I Really Like You|I Really Like You (lang:en)
Bridge of Spies|Bridge of Spies (lang:en)
Bridge of Spies|Bridge of Spies (lang:en)
Ithaca|Ithaca (lang:en)",Different answer,LLM-as-a-judge,Monaco_non_time,long answer
where is the 7th game of the world series played,"Dodger Stadium, Los Angeles","Częstochowa (lang:en)
Maasland (lang:en)
Essey-lès-Nancy (lang:en)
Strandvägen (lang:en)
Mainz (lang:en)
...
J. Paul Getty Museum (lang:en)
Semipalatinsk Test Site (lang:en)
Avantis (lang:en)
Best (lang:en)
Naarden (lang:en)",Different answer,LLM-as-a-judge,NQ_table,long answer
What is the works in the collection of the Black Flag music band,Museum of Modern Art,"Louie Louie / Damaged 1|Louie Louie / Damaged 1 (lang:en)
Louie Louie|Louie Louie (lang:en)
Six Pack|Six Pack (lang:en)
Slip It In|Slip It In (lang:en)
Slip It In|Slip It In (lang:en)
...|...
Wasted…Again|Wasted…Again (lang:en)
Jealous Again|Jealous Again (lang:en)
Live at the On Broadway 1982|Live at the On Broadway 1982 (lang:en)
My War|My War (lang:en)
Damaged|Damaged (lang:en)",Different answer,LLM-as-a-judge,CompMix_infobox,long answer
What color kits did the Isle of Man Premier League football club have that played on an amateur level in the 99th league competition,amber and black kits,"Rushen United F.C. (lang:en)|
Peel A.F.C. (lang:en)|
Pulrose United A.F.C. (lang:en)|
Douglas and District F.C. (lang:en)|
Union Mills F.C. (lang:en)|
...|...
Ayre United A.F.C. (lang:en)|
St Marys A.F.C. (lang:en)|
Northern Athletic A.F.C. (lang:en)|
Ramsey Youth Centre and Old Boys F.C. (lang:en)|
Laxey A.F.C. (lang:en)|",Different answer,LLM-as-a-judge,OTT_QA_dev,long answer
What natural areas are natural study areas ?,San Luis Hills | Black Canyon | Gooding City of Rocks East | Gooding City of Rocks West | Little City of Rocks | Shale Butte | Sleeping Giant/Sheep Creek,"2005725 Biotopskydd 2002:708|2005725 Biotopskydd 2002:708 (lang:en)
2005732 Biotopskydd 2005:437|2005732 Biotopskydd 2005:437 (lang:en)
2005765 Biotopskydd 2004:340|2005765 Biotopskydd 2004:340 (lang:en)
2005780 Biotopskydd 2006:23|2005780 Biotopskydd 2006:23 (lang:en)
2005782 Biotopskydd 2005:610|2005782 Biotopskydd 2005:610 (lang:en)
...|...
Zwischen Schwand und Gürmschbach|Zwischen Schwand und Gürmschbach (lang:en)
Zwischen Wagliseichnubel und Ghack|Zwischen Wagliseichnubel und Ghack (lang:en)
Заповедник ""Нургуш""|Заповедник ""Нургуш"" (lang:en)
Заповедник ""Пинежский""|Заповедник ""Пинежский"" (lang:en)
Заповедник ""Усть-Ленский""|Заповедник ""Усть-Ленский"" (lang:en)",Different answer,LLM-as-a-judge,Qampari_wikitables,long answer
where is dia de los muertos celebrated in mexico,October 31,"Jalisco (lang:en)
Mexico City (lang:en)
Nuevo León (lang:en)
Oaxaca (lang:en)
Sonora (lang:en)
...
Hidalgo (lang:en)
Campeche (lang:en)
Tabasco (lang:en)
State of Mexico (lang:en)
Tlaxcala (lang:en)",Different answer,LLM-as-a-judge,NQ_table,long answer
who won the mens single ice skating 2018,Yuzuru Hanyu,Yuzuru Hanyū,Same,Simple heuristics,NQ_table,duplicate
who won the mens single ice skating 2018,Yuzuru Hanyu,Yuzuru Hanyū,Same,Simple heuristics,NQ_table,duplicate
who is the premier of northern cape 2018,Sylvia Lucas,Sylvia Lucas,Same,Simple heuristics,NQ_table,duplicate
who won the mens figure skating in 2018 olympics,Yuzuru Hanyu | Shoma Uno | Javier Fernández,Yuzuru Hanyū,Higher accuracy in Table than in KG,Simple heuristics,NQ_table,duplicate
when did michigan last win a national championship,1989,2024,Different answer,Simple heuristics,NQ_table,duplicate
when was the last time michigan basketball won the championship,1989,2025,Different answer,Simple heuristics,NQ_table,duplicate
when was the last time michigan basketball won the championship,1989,2019,Different answer,Simple heuristics,NQ_table,duplicate
the secret of crickley hall how many episodes,3,3.0,Same,LLM-as-a-judge,NQ_table,duplicate
chief ministers of tamil nadu mentioned on wikipedia,A. Subbarayalu Reddiar | Raja of Panagal | Raja of Panagal | P. Subbarayan | B. Munuswamy Naidu | Ramakrishna Ranga Rao (Raja of Bobbilli) | Ramakrishna Ranga Rao | P. T. Rajan | Ramakrishna Ranga Rao | Kurma Venkata Reddy Naidu | C. Rajagopalachari | Tanguturi Prakasam | O. P. Ramaswamy Reddiyar | P. S. Kumaraswamy Raja,"C. N. Annadurai|C. N. Annadurai (lang:en)
C. Rajagopalachari|C. Rajagopalachari (lang:en)
Jayaram Jayalalithaa|Jayaram Jayalalithaa (lang:en)
K.Kamarajar|K.Kamarajar (lang:en)
K. Palaniswami|K. Palaniswami (lang:en)
M. G. Ramachandran|M. G. Ramachandran (lang:en)
M. K. Stalin|M. K. Stalin (lang:en)
Muthuvel Karunanidhi|Muthuvel Karunanidhi (lang:en)
O. Panneerselvam|O. Panneerselvam (lang:en)
V. N. Janaki|V. N. Janaki (lang:en)",Higher accuracy in KG than in Table,LLM-as-a-judge,NQ_table,duplicate
what's the average lifespan of a basset hound,Median 10–12 years,11.5,Higher accuracy in KG than in Table,LLM-as-a-judge,NQ_table,duplicate
what is the most current adobe flash player version,28.0.0.137,32.0.0.465,Different answer,LLM-as-a-judge,NQ_table,duplicate
who is the chief economic advisor of india,Arvind Subramanian,Krishnamurthy Subramanian|Krishnamurthy Subramanian (lang:en),Different answer,LLM-as-a-judge,NQ_table,duplicate
what was vietnam called in the years before world war 2,French Indochina,"Anam (lang:en)
Annam (lang:en)",Different answer,LLM-as-a-judge,NQ_table,duplicate
who won last year's ncaa women's basketball,South Carolina,LSU Tigers women's basketball,Different answer,LLM-as-a-judge,NQ_table,duplicate
when was the last time america hosted the summer olympics,Salt Lake City,1996,Different answer,LLM-as-a-judge,NQ_table,duplicate
who is the oldest wrestler that is still wrestling,Dory Funk Jr.,Muharrem Candaş|Muharrem Candaş (lang:en)|1921,Different answer,LLM-as-a-judge,NQ_table,duplicate
who has become the new chairman of sebi,Ajay Tyagi,|Madhabi Puri Buch (lang:en),Temporal changes,LLM-as-a-judge,NQ_table,duplicate
