question,answer,gold evidence type
"For the snooker players who participated in the 2002 Masters, sort them by their highest career ranking (lowest number first), and then by the number of Masters titles they had won by the end of the 2001/02 season (highest number first). How many Masters titles had the third player in this sorted list won by the end of the 2001/02 season?",0,"{""table"": 8}"
Sort the Australian rules football clubs that were competing in the Victorian Football League in 1913 or 1944 by their total number of Victorian Football League or Australian Football League Grand Final losses from fewest to most. What is the number of Grand Final losses for the club that ranks second in this sorted list?,13,"{""text"": 4, ""table"": 3}"
"Consider the number of rounds listed for drivers in the 2002 season who did not participate in all races, along with the number of rounds listed for practice drivers in the 2003 season. Sort these numbers from lowest to highest. What is the number at the eighth position in the sorted list?",5,"{""table"": 2}"
Sort the people who worked for the Brentford football club and were born in or before 1956 by their birth year from oldest to youngest. What is the sum of the number of seasons the person who ranks second managed the club and the total appearances for the club by the player born in 1979?,108,"{""infobox"": 1, ""text"": 3, ""table"": 1}"
"How many games involving the St. Louis Cardinals are summarized across the game results for the 1982 National League Championship Series, 2006 National League Championship Series, 2011 World Series, 2013 National League Championship Series, and 2011 National League Championship Series?",29,"{""table"": 5, ""text"": 3}"
"Among the Melbourne-based Australian rules football teams Essendon, Hawthorn, Richmond, and Collingwood, sort them by the year of their most recent Grand Final appearance mentioned in the evidence from earliest to latest. What year does the second team in this sorted list belong to?",2015,"{""text"": 4, ""table"": 2}"
"Sort the games played between the Los Angeles Dodgers and Philadelphia Phillies in the National League Championship Series for the years 1977, 1978, 2008, and 2009 by duration from shortest to longest. What was the attendance of the game with the fifth shortest duration?",45839,"{""table"": 4, ""text"": 4}"
"Sort the teams that have played against Collingwood in a Grand Final by the year of their first Grand Final appearance against Collingwood, from earliest to latest. What was the year of the first Grand Final against Collingwood for the team ranked fourth in this list?",1926,"{""text"": 5, ""table"": 2}"
"Sort the players who participated in the 2002 Masters snooker competition by their year of birth from oldest to youngest, and then alphabetically by last name for those with the same year of birth. What is the year of birth of the sixth player in this sorted list?",1974,"{""text"": 9, ""table"": 6}"
Sort the attendance figures for all games played between the Pittsburgh Pirates and the Cincinnati Reds in the National League Championship Series from 1972 through 1979 from highest to lowest. What is the attendance figure for the fifth game in this sorted list?,52420,"{""table"": 3, ""text"": 3}"
"Sort all games played between the Los Angeles Dodgers and the Philadelphia Phillies in the 1977, 1978, 2008, and 2009 National League Championship Series by game duration from longest to shortest. What was the duration in minutes of the third longest game?",224,"{""table"": 4, ""text"": 4}"
"Sort all games played between the Los Angeles Dodgers and Philadelphia Phillies in the 1977, 1978, 2008, and 2009 National League Championship Series by game duration from shortest to longest. What was the duration in minutes of the fifth shortest game?",156,"{""table"": 4, ""text"": 4}"
"What was the attendance figure for the game ranked third when sorting all games played between the Los Angeles Dodgers and Philadelphia Phillies in the 1977, 1978, 2008, and 2009 National League Championship Series by attendance from highest to lowest?",63460,"{""table"": 4}"
Sort the duration of games the St. Louis Cardinals played in the 1982 National League Championship Series and the 2013 National League Championship Series from shortest to longest. What is the duration in minutes of the third game in this sorted list?,166,"{""table"": 2, ""text"": 2}"
"Considering the 2000 Louis Vuitton Cup, 2000 America's Cup, 2011 Extreme Sailing Series, 2021 Prada Cup, and 2021 America's Cup, what is the difference between the number of events won by Luna Rossa and the number of events won by Team New Zealand?",1,"{""table"": 1, ""infobox"": 1, ""text"": 3}"
"Sort the attendance figures from all games played between the Los Angeles Dodgers and Philadelphia Phillies in the 1977, 1978, 2008, and 2009 National League Championship Series from highest to lowest. What is the third highest attendance figure?",63460,"{""table"": 4}"
Sort the people who worked for Brentford and were born on or before 1956 by their birth year from oldest to youngest. How many people in this sorted list have a total career appearances count listed in the table detailing Paul Smith's statistics?,0,"{""text"": 6, ""infobox"": 1, ""table"": 1}"
Sort the National League Championship Series between the Philadelphia Phillies and the Los Angeles Dodgers by the total number of games played in descending order. What was the total number of games played in the third series in this sorted list?,4,"{""table"": 4}"
Sort the National League Championship Series contested by the Los Angeles Dodgers and the Philadelphia Phillies by their total attendance from highest to lowest. What was the total attendance for the series that ranks second in this sorted list?,260092,"{""table"": 4, ""text"": 5}"
"Sort the number of rounds participated by Franck Montagny, Anthony Davidson, Gianmaria Bruni, the Arrows drivers, Allan McNish, and Felipe Massa as listed in the provided data from lowest to highest. What is the fifth number in this sorted list?",15,"{""table"": 2, ""text"": 2}"
"Sort the St. Louis Cardinals' winning playoff series by the total number of games played from highest to lowest, using the year as a tiebreaker from most recent to earliest. What is the number of games played in the series ranked second?",7,"{""table"": 5, ""text"": 3}"
"When sorting the National League Championship Series contested by both the Los Angeles Dodgers and the Philadelphia Phillies by total attendance from lowest to highest, what was the total attendance for the second series in that ranking?",240584,"{""text"": 4, ""table"": 4}"
"Among games won by the Boston Red Sox in the 1975 and 2013 American League Championship Series and the 2018 World Series, sort the attendance figures from lowest to highest. What is the second attendance number in this sorted list?",35578,"{""table"": 3, ""text"": 3}"
"Sort all games from the 2018 World Series, 2013 American League Championship Series, and 1975 American League Championship Series by attendance from highest to lowest. What was the attendance of the third game in this sorted list?",53114,"{""table"": 3}"
"What was the highest attendance recorded for any single game played by the Boston Red Sox during their winning 2018 World Series, 2013 American League Championship Series, or 1975 American League Championship Series appearances?",54400,"{""table"": 3, ""infobox"": 3}"
"What was the greatest margin of victory or defeat in any single game played by the Boston Red Sox during their 1975 American League Championship Series, 2013 American League Championship Series, or 2018 World Series appearances?",6,"{""table"": 3}"
"Sort the number of senior premierships won by Collingwood, Richmond, Essendon, St Kilda, and Port Adelaide in the main Australian rules football competition from lowest to highest. What is the third number in this sorted list?",13,"{""table"": 2, ""text"": 6}"
Sort the game times for all National League Championship Series games played between the Los Angeles Dodgers and the Philadelphia Phillies after 1978 from shortest to longest. What is the third shortest game time in minutes?,185,"{""table"": 2, ""text"": 2}"
Sort the game durations in minutes for the National League Championship Series games between the Los Angeles Dodgers and the Philadelphia Phillies from shortest to longest. What is the duration of the second shortest game?,134,"{""table"": 4, ""text"": 4}"
Sort the Boston Red Sox competition victories (with a start time of 2018 or earlier) by the attendance of Game 1 from highest to lowest. What was the attendance of Game 1 for the competition that ranks second in this list?,38210,"{""infobox"": 3, ""table"": 3}"
"Among Kamilla Rytter Juhl, Zhao Yunlei, Christinna Pedersen, Tian Qing, Yu Yang, and Eom Hye-won, sort the number of BWF Superseries events won in 2013 from highest to lowest. What is the second number in this sorted list?",4,"{""table"": 7, ""text"": 4}"
What was the difference in the number of races between the Formula One season with the most Grands Prix and the season with the fewest Grands Prix during the years Lewis Hamilton and Mercedes won the championship together?,2,"{""text"": 6, ""table"": 2}"
"How many games involving the St. Louis Cardinals were played at Busch Stadium or Busch Stadium (II) across their 1982, 2006, and 2013 National League Championship Series appearances and their 2011 World Series appearance?",12,"{""table"": 4, ""text"": 4}"
"Among the Canadian Grand Prix qualifying sessions where Lewis Hamilton achieved pole position, sort the sessions by his Q3 time from fastest to slowest. What is the year of the race that ranks second in this sorted list?",2015,"{""table"": 2, ""text"": 2}"
What is the difference between the number of games the St. Louis Cardinals won at Busch Stadium in the 2011 World Series and the number of games they won at Busch Stadium in the 2011 National League Championship Series?,1,"{""text"": 1, ""table"": 2}"
"Sort the attendance figures for all games played by the St. Louis Cardinals in the 1982 NLCS, 2006 NLCS, 2011 World Series, 2013 NLCS, and 2011 NLCS from highest to lowest. What is the fifth highest attendance figure?",53992,"{""table"": 5}"
"What is the total number of games played by the St. Louis Cardinals across the 1982, 2006, 2011, and 2013 National League Championship Series, and the 2011 World Series, based on the game-by-game summaries available?",29,"{""table"": 5}"
Sort the Melbourne-based teams that were competitors in a Grand Final won by Geelong by their total number of senior premierships from highest to lowest. What is the number of premierships for the team ranked second?,15,"{""table"": 2, ""text"": 4}"
"Among Australian Football League clubs that have won more than 5 senior premierships, sort them by the number of premierships from highest to lowest. What is the number of premierships won by the team ranked fourth?",11,"{""table"": 3, ""text"": 3}"
Sort the game durations from shortest to longest for games played by the St. Louis Cardinals in playoff series they won with an end date of 1985 or later. What is the duration in minutes of the fourth shortest game?,174,"{""table"": 3, ""text"": 2, ""infobox"": 1}"
"What was the duration in minutes of the sixteenth longest game played between the Philadelphia Phillies and Los Angeles Dodgers in the National League Championship Series across the years 1977, 1978, 2008, and 2009?",138,"{""table"": 4}"
"What is the total number of games featuring the St. Louis Cardinals played at Busch Stadium or Busch Stadium (II) across the 1982, 2006, 2011, and 2013 National League Championship Series and the 2011 World Series?",15,"{""table"": 5, ""text"": 5}"
"Among the Collingwood, Richmond, and Sydney Swans VFL/AFL teams, sort them by their total number of Grand Final appearances from highest to lowest. What is the number of appearances for the team that ranks second?",13,"{""table"": 3}"
Sort the Formula One seasons where Lewis Hamilton and Mercedes both won championships since 2015 by the number of races from lowest to highest. What is the number of races in the second season in this sorted list?,20,"{""text"": 6, ""table"": 2}"
"What was the highest attendance recorded for any game played between the Los Angeles Dodgers and the Philadelphia Phillies in the National League Championship Series during the 1977, 1978, 2008, and 2009 seasons?",64924,"{""table"": 4, ""text"": 4}"
"Sort the Boston Red Sox championship series wins by the total attendance of all games played in the series, from highest to lowest. What was the total attendance for the series ranked second in this sorted list?",238979,"{""infobox"": 3, ""table"": 3}"
"Among Kamilla Rytter Juhl, Zhao Yunlei, Christinna Pedersen, Tian Qing, Yu Yang, Wang Xiaoli, and Eom Hye-won, what is the greatest number of BWF Superseries runner-up finishes any of them had in the year 2013?",5,"{""table"": 8, ""infobox"": 7}"
"Sort Lewis Hamilton's pole position qualifying times from the 2015 and 2016 Canadian Grands Prix from fastest to slowest. What was the Q3 time of the second race in this sorted list, expressed in milliseconds?",74393,"{""table"": 2}"
Sort the years for which Canadian Grand Prix qualifying tables featuring Lewis Hamilton are provided by his Q3 qualifying time from fastest to slowest. What is the year of the second race in this sorted list?,2015,"{""table"": 2}"
"What was the duration in minutes of the third longest game between the Los Angeles Dodgers and the Philadelphia Phillies in the National League Championship Series during the years 1977, 1978, 2008, and 2009?",220,"{""table"": 4}"
"Sort the attendance figures for all games played by the Boston Red Sox in the 2018 World Series, 2013 ALCS, and 1975 ALCS from lowest to highest. What is the attendance of the fifth game in this sorted list?",38454,"{""table"": 3, ""text"": 3}"
Sort the durations of the games played in the Boston Red Sox championship series wins up to and including 2018 from shortest to longest. What is the duration in minutes of the third game in this sorted list?,160,"{""table"": 3, ""infobox"": 3}"
"Rank Collingwood, Richmond, Essendon, St Kilda, and Port Adelaide based on the number of senior premierships they have won from most to least. What is the premiership count of the third club in this ranking?",13,"{""table"": 2, ""text"": 4}"
Sort the snooker players who participated in the 2002 Masters by their ranking at the start of the 2001/02 season from lowest to highest. What was the rank of the player who ranks fifth in this sorted list?,14,"{""table"": 7}"
"How many baseball games involving the Boston Red Sox were played at Fenway Park across the 1975 American League Championship Series, the 2013 American League Championship Series, and the 2018 World Series?",7,"{""table"": 3}"
Sort the Formula One seasons where Lewis Hamilton and Mercedes both won the championship by the number of races from lowest to highest. What is the number of races in the second season in this sorted list?,20,"{""text"": 5, ""table"": 2}"
"What was the greatest game duration in minutes for a Boston Red Sox game played during the 2018 World Series, the 2013 American League Championship Series, or the 1975 American League Championship Series?",440,"{""table"": 3}"
What is the greatest number of wooden spoons achieved by either the Richmond Football Club or the Collingwood Football Club in the senior Australian Football League/Victorian Football League competition?,7,"{""table"": 2}"
Sort the years Lewis Hamilton and Mercedes both won the Formula One world championship by the number of races from lowest to highest. What is the number of races in the second season in this sorted list?,20,"{""text"": 6, ""table"": 2}"
"Sort the attendance numbers for all games in the 1975, 2013, and 2018 championship series involving the Boston Red Sox from lowest to highest. What is the second highest attendance in this sorted list?",54367,"{""table"": 3, ""text"": 3}"
Sort the average qualifying positions from lowest to highest for drivers who participated in both the 2015 and 2016 Canadian Grand Prix qualifying sessions. What is the fifth value in this sorted list?,6.5,"{""table"": 2}"
"What was the highest attendance for a single game in the National League Championship Series between the Los Angeles Dodgers and the Philadelphia Phillies across the 1977, 1978, 2008, and 2009 seasons?",64924,"{""table"": 4}"
How many of the teams with Victorian Football League or Australian Football League Grand Finalist history listed in the provided tables also participated in a Grand Final won by Fitzroy Football Club?,1,"{""table"": 3, ""text"": 2}"
How many more games were played in the 2006 National League Championship Series won by the St. Louis Cardinals compared to the 2013 National League Championship Series won by the St. Louis Cardinals?,1,"{""text"": 3, ""table"": 2, ""infobox"": 1}"
Sort the games played between the Pittsburgh Pirates and Cincinnati Reds after 1972 by their duration from shortest to longest. What was the duration in minutes of the third game in this sorted list?,171,"{""table"": 2, ""text"": 4}"
What is the difference in the number of senior premierships won by the Collingwood Football Club compared to the Richmond Football Club in the Australian Football League or Victorian Football League?,3,"{""table"": 2, ""text"": 3}"
Consider games from the 2013 American League Championship Series and the 2018 World Series. Sort the attendance of all these games from highest to lowest. What is the third value in the sorted list?,53114,"{""table"": 2, ""text"": 2}"
What is the difference in attendance between the highest-attended game of the 2006 National League Championship Series and the lowest-attended game of the 2011 National League Championship Series?,12773,"{""table"": 2}"
What was the highest attendance figure recorded for any game played between the Los Angeles Dodgers and the Philadelphia Phillies in the National League Championship Series from 1977 through 2009?,64924,"{""table"": 4, ""text"": 4}"
Sort the Formula One seasons where Michael Schumacher won the Drivers' Championship by the number of races from fewest to most. What is the number of races in the third season in this sorted list?,17,"{""table"": 2, ""text"": 7}"
"How many games involving the Boston Red Sox took place at Fenway Park across the 2018 World Series, the 2013 American League Championship Series, and the 1975 American League Championship Series?",7,"{""table"": 3}"
"What was the highest attendance figure for any game won by the St. Louis Cardinals in the 2006 National League Championship Series, 2011 World Series, or 2013 National League Championship Series?",56357,"{""table"": 3, ""text"": 3}"
Sort Michael Schumacher's Formula One championship seasons from 2002 and 2003 by the number of races from lowest to highest. What is the number of races in the second season in this sorted list?,17,"{""text"": 2, ""table"": 2}"
Sort the Formula One seasons where Michael Schumacher was the Drivers' Champion by the number of races from lowest to highest. What is the number of races in the last season in this sorted list?,18,"{""text"": 7, ""table"": 2}"
"What was the highest attendance recorded for a game involving the Boston Red Sox in the 2018 World Series, 2013 American League Championship Series, or 1975 American League Championship Series?",54400,"{""table"": 3}"
What was the difference in milliseconds between Lewis Hamilton's fastest qualifying lap time at the 2015 Canadian Grand Prix and his fastest qualifying lap time at the 2016 Canadian Grand Prix?,1581,"{""table"": 2, ""text"": 2}"
Sort the players who participated in the 2002 Masters snooker competition by their birth year from youngest to oldest. What is the birth year of the player who ranks fourth in this sorted list?,1974,"{""table"": 8, ""text"": 6, ""infobox"": 2}"
"What was the highest attendance for any single game played by the Boston Red Sox in the 1975 American League Championship Series, 2013 American League Championship Series, or 2018 World Series?",54400,"{""table"": 3}"
"How many games were played at Dodger Stadium during the National League Championship Series matchups between the Los Angeles Dodgers and the Philadelphia Phillies in 1977, 1978, 2008, and 2009?",9,"{""table"": 4, ""text"": 4}"
Sort the games played between the Los Angeles Dodgers and the Philadelphia Phillies by duration from shortest to longest. What is the duration in minutes of the third game in this sorted list?,138,"{""table"": 4, ""text"": 4}"
What is the highest number of Grand Final appearances in the Victorian Football League/Australian Football League achieved by either the Collingwood Football Club or the Fitzroy Football Club?,27,"{""table"": 2}"
"How many games played by the Boston Red Sox in the 2018 World Series, the 2013 American League Championship Series, and the 1975 American League Championship Series took place at Fenway Park?",7,"{""table"": 3}"
"What was the shortest duration in minutes for a game played between the Los Angeles Dodgers and the Philadelphia Phillies in the 1977, 1978, 2008, or 2009 National League Championship Series?",126,"{""table"": 4}"
"How many games were played at Dodger Stadium during the 1977, 1978, 2008, and 2009 National League Championship Series contests between the Los Angeles Dodgers and the Philadelphia Phillies?",9,"{""table"": 4}"
Sort the Formula One seasons where Lewis Hamilton was the Drivers' Champion by the number of races from lowest to highest. What is the number of races in the third season in the sorted list?,20,"{""text"": 5, ""table"": 2}"
"Among the Formula One seasons after 2015 where Lewis Hamilton was champion, sort them by the number of races from fewest to most. What is the number of races in the season that ranks first?",20,"{""text"": 4, ""table"": 2}"
Sort Lewis Hamilton's Formula One championship seasons from 2015 onwards by the number of races from highest to lowest. What is the number of races in the second season in this sorted list?,21,"{""text"": 6, ""table"": 2}"
What is the highest number of Grand Final appearances made by either the Richmond Football Club or the Collingwood Football Club in the Victorian Football League/Australian Football League?,27,"{""table"": 2}"
"How many games played in the 1977, 1978, 2008, and 2009 National League Championship Series between the Los Angeles Dodgers and the Philadelphia Phillies had an attendance exceeding 50,000?",13,"{""table"": 4, ""text"": 4}"
Sort the Formula One seasons when Michael Schumacher was Drivers' Champion by the number of races from lowest to highest. What is the number of races in the third season in the sorted list?,17,"{""text"": 7, ""table"": 2}"
"Sorting all the games played between the LA Dodgers and the Philadelphia Phillies by duration from shortest to longest, what is the duration in minutes of the third game in the sorted list?",138,"{""table"": 4}"
Sort the total attendance for the St. Louis Cardinals playoff series by the total attendance from lowest to highest. What is the total attendance for the second series in this sorted list?,267570,"{""table"": 5}"
"What is the total number of games played by the Boston Red Sox across the 2018 World Series, the 2013 American League Championship Series, and the 1975 American League Championship Series?",14,"{""table"": 3}"
"What was the total attendance for games played at Fenway Park during the 1975 American League Championship Series, the 2013 American League Championship Series, and the 2018 World Series?",263316,"{""table"": 3}"
Consider the durations in years of the roles listed for John Eldon Gorst and James Bryce. Sort all these durations from longest to shortest. What is the fifth duration in the sorted list?,7,"{""table"": 2, ""text"": 2}"
"What was the third lowest attendance for a game played between the Los Angeles Dodgers and the Philadelphia Phillies in the 1977, 1978, 2008, and 2009 National League Championship Series?",45883,"{""table"": 4, ""text"": 4}"
