question,answer,gold evidence type
"Sort Lewis Hamilton's Q3 qualifying times at the Canadian Grand Prix in 2015 and 2016 from fastest to slowest, represented in milliseconds. What is the second value in this sorted list?",74393,"{""table"": 2}"
Sort the attendance figures for all games in the 1975 and 2013 American League Championship Series and the 2018 World Series from lowest to highest. What is the third lowest attendance?,38029,"{""table"": 3}"
Sort the championship seasons won by both Lewis Hamilton and Mercedes by the number of races from highest to lowest. What is the number of races in the third season in this sorted list?,20,"{""text"": 6, ""table"": 2}"
How many games were played in the National League Championship Series between the Los Angeles Dodgers and the Philadelphia Phillies across the years for which game details are provided?,18,"{""table"": 4, ""text"": 4}"
"How many games were contested between the Los Angeles Dodgers and the Philadelphia Phillies in the National League Championship Series across the years 1977, 1978, 1983, 2008, and 2009?",22,"{""table"": 4, ""text"": 1}"
What is the lowest number of Grand Final appearances for the senior team of either the Richmond or Collingwood football club in the Victorian Football League/Australian Football League?,11,"{""table"": 4}"
"What is the sum of the number of drivers who completed all rounds in the 2002 championship season, excluding the champion, and the number of practice drivers listed for the 2003 season?",24,"{""text"": 1, ""table"": 2}"
Sort the Lewis Hamilton Formula One championship seasons after 2015 by the number of races from lowest to highest. What is the number of races in the second season in this sorted list?,21,"{""text"": 5, ""table"": 2}"
"How many VFL/AFL Senior Grand Finals has Collingwood appeared in since Essendon defeated them in 1911, added to the total number of VFL/AFL Senior Grand Finals Fitzroy has appeared in?",29,"{""table"": 2, ""text"": 5}"
"What is the total number of games played in the National League Championship Series featuring both the Los Angeles Dodgers and the Philadelphia Phillies in 1977, 1978, 2008, and 2009?",18,"{""table"": 4}"
"When sorting the Formula One seasons where Michael Schumacher was the Drivers' Champion by the number of races from lowest to highest, what is the number of races in the third season?",17,"{""text"": 7, ""table"": 2}"
Sort the years Lewis Hamilton and Mercedes both won the championship by the number of races from lowest to highest. What is the number of races in the third year in this sorted list?,20,"{""text"": 8, ""table"": 2}"
Sort the total attendance of the St. Louis Cardinals playoff series from lowest to highest based on available game data. What is the total attendance of the series that ranks third?,301577,"{""table"": 5}"
Sort Lewis Hamilton's Q3 qualifying times for the 2015 and 2016 Canadian Grands Prix from slowest to fastest. What is the Q3 time in seconds for the second time in this sorted list?,72.812,"{""table"": 2}"
Sort the competitors in the 2011 Extreme Sailing Series by their overall points from highest to lowest. What was the overall points total for the team that finished in third place?,60,"{""table"": 1, ""infobox"": 1}"
What is the highest number of senior Victorian Football League/Australian Football League Grand Finals reached by either the Fitzroy Football Club or the Collingwood Football Club?,27,"{""table"": 2, ""text"": 2}"
"When sorting the listed St. Louis Cardinals playoff series by average attendance per game from lowest to highest, how many games were played in the third series in the sorted list?",7,"{""table"": 5}"
Sort the years Michael Schumacher won the Drivers' Championship by the number of races from lowest to highest. What is the number of races in the third season in this sorted list?,17,"{""text"": 7, ""table"": 2}"
"Sort the number of VFL/AFL Grand Final appearances for Fitzroy, Carlton, Melbourne, Essendon, and Collingwood from lowest to highest. What is the third number in this sorted list?",10,"{""table"": 2, ""text"": 26}"
What is the total number of races across all the Formula One World Championship seasons where Lewis Hamilton was the Drivers' Champion and Mercedes was the Constructors' Champion?,100,"{""text"": 8, ""table"": 2}"
Sort all games played between the Los Angeles Dodgers and Philadelphia Phillies by attendance from highest to lowest. What is the attendance of the third game in this sorted list?,63460,"{""table"": 4}"
"Sort Richmond, Collingwood, and Port Adelaide by their number of Championship of Australia wins from highest to lowest. What is the number of wins for the club that ranks second?",3,"{""table"": 2, ""text"": 1}"
How many constructors listed as having practice drivers in the 2003 Formula One World Championship also had main drivers participating in the 2002 Formula One World Championship?,3,"{""table"": 2}"
"What is the smallest number of runner-up finishes in BWF Superseries tournaments among Kamilla Rytter Juhl, Zhao Yunlei, Christinna Pedersen, Tian Qing, Yu Yang, and Wang Xiaoli?",7,"{""table"": 9, ""text"": 2}"
"How many games were played in the National League Championship Series between the Los Angeles Dodgers and the Philadelphia Phillies across the 1977, 1978, 2008, and 2009 seasons?",18,"{""table"": 4}"
"What is the total number of games played between the Los Angeles Dodgers and the Philadelphia Phillies across the 1977, 1978, 2008, and 2009 National League Championship Series?",18,"{""table"": 4}"
Sort the Formula One seasons where Lewis Hamilton was the Drivers' Champion by the number of races from highest to lowest. What is the third number of races in this sorted list?,20,"{""text"": 8, ""table"": 2}"
"What was the highest attendance recorded for a St. Louis Cardinals game played during the 1982, 2006, 2011, or 2013 National League Championship Series or the 2011 World Series?",56357,"{""table"": 5, ""text"": 5}"
What was the highest attendance recorded for any single game played during the National League Championship Series between the Los Angeles Dodgers and the Philadelphia Phillies?,64924,"{""table"": 4}"
"What was the total number of games played in the National League Championship Series between the Los Angeles Dodgers and the Philadelphia Phillies in 1977, 1978, 2008, and 2009?",18,"{""table"": 4}"
"Sort the senior premiership wins for Richmond, Collingwood, and the Sydney Swans from highest to lowest. What is the number of wins for the team that ranks second in this list?",15,"{""table"": 3}"
"What was the highest attendance for any game played during the 1975 American League Championship Series, the 2013 American League Championship Series, or the 2018 World Series?",54400,"{""table"": 3, ""infobox"": 6}"
"What is the total number of games played in the National League Championship Series between the Los Angeles Dodgers and the Philadelphia Phillies in 1977, 1978, 2008, and 2009?",18,"{""table"": 4}"
Sort the Boston Red Sox post-season series wins by the number of games played from fewest to most. What is the number of games played in the second series in this sorted list?,5,"{""table"": 3, ""infobox"": 3}"
"What is the longest duration, in minutes, of a game played between the Los Angeles Dodgers and Philadelphia Phillies in a National League Championship Series from 1978 onward?",242,"{""table"": 3, ""text"": 3}"
Sort the attendance figures for each game of the 2013 American League Championship Series from lowest to highest. What is the attendance of the third game in this sorted list?,38823,"{""table"": 2, ""infobox"": 1}"
Sort the players who won a medal at the 2013 BWF World Championships by height from tallest to shortest. What is the height in meters of the second player in this sorted list?,1.78,"{""table"": 2, ""text"": 3, ""infobox"": 7}"
"What was the longest game duration in minutes for a St. Louis Cardinals game in the 1982, 2006, 2011 (NLCS), 2011 (World Series), or 2013 National League Championship Series?",287,"{""table"": 5}"
What is the total number of games played in the National League Championship Series and World Series that the St. Louis Cardinals won for which game summaries are available?,29,"{""text"": 5, ""table"": 5, ""infobox"": 1}"
"How many games were played in the National League Championship Series between the Los Angeles Dodgers and the Philadelphia Phillies for the years 1977, 1978, 2008, and 2009?",18,"{""table"": 4, ""text"": 4}"
"Among the 2008, 2015, 2017, 2018, and 2019 Formula One seasons, sort the number of races in the seasons Lewis Hamilton won from highest to lowest. What is the third number?",20,"{""text"": 8, ""table"": 2}"
Sort the Lewis Hamilton championship seasons after 2015 by the number of races from lowest to highest. What is the number of races in the second season in this sorted list?,21,"{""text"": 4, ""table"": 2}"
What is the difference between the number of main drivers listed for the 2002 Formula One season and the number of practice drivers listed for the 2003 Formula One season?,16,"{""table"": 2, ""text"": 2}"
"What was the highest attendance figure for any game played in the 2018 World Series, 2013 American League Championship Series, or 1975 American League Championship Series?",54400,"{""table"": 3, ""text"": 3}"
What is the difference in the number of years between the first and last VFL/AFL senior premiership won by Collingwood and the span for Richmond's AFL senior premierships?,21,"{""table"": 2}"
"How many games were played by the Boston Red Sox in the 1975 American League Championship Series, the 2013 American League Championship Series, and the 2018 World Series?",14,"{""table"": 3}"
What was the highest attendance for a game played between the Pittsburgh Pirates and the Cincinnati Reds in the National League Championship Series between 1970 and 1979?,55006,"{""table"": 4, ""text"": 4}"
What was the longest game duration in minutes for any game played by the Boston Red Sox in the 1975 or 2013 American League Championship Series or the 2018 World Series?,440,"{""table"": 3}"
How many more games were played in the 2013 American League Championship Series won by the Boston Red Sox compared to their 1975 American League Championship Series win?,3,"{""table"": 2, ""text"": 2}"
How many games played between the Los Angeles Dodgers and the Philadelphia Phillies in the National League Championship Series had a combined score of more than 10 runs?,9,"{""table"": 4, ""text"": 4}"
What is the total number of times the Richmond and Collingwood senior football clubs were Grand Finalists in the Victorian Football League or Australian Football League?,38,"{""table"": 2}"
"How many games did the Boston Red Sox play across the 1975 American League Championship Series, the 2013 American League Championship Series, and the 2018 World Series?",14,"{""table"": 3}"
How many games between the Los Angeles Dodgers and the Philadelphia Phillies were played at Dodger Stadium in the National League Championship Series from 1977 to 2009?,9,"{""table"": 4}"
What was the duration in minutes of the tenth shortest game played between the Los Angeles Dodgers and Philadelphia Phillies in the National League Championship Series?,179,"{""table"": 4}"
"How many games were played at Fenway Park across the 2018 World Series, the 2013 American League Championship Series, and the 1975 American League Championship Series?",7,"{""table"": 3}"
"Sort the badminton players by the number of tournaments listed for them in 2013, from highest to lowest. What is the number of tournaments for the player ranked third?",5,"{""table"": 9}"
"How many games were played at Fenway Park across the 1975 American League Championship Series, the 2013 American League Championship Series, and the 2018 World Series?",7,"{""table"": 3}"
What was the highest attendance recorded for a game played between the Los Angeles Dodgers and the Philadelphia Phillies during a National League Championship Series?,64924,"{""table"": 4}"
What was the highest attendance number recorded for any game in the National League Championship Series between the Los Angeles Dodgers and the Philadelphia Phillies?,64924,"{""table"": 4}"
What was the greatest attendance at any single game during a National League Championship Series featuring both the Los Angeles Dodgers and the Philadelphia Phillies?,64924,"{""table"": 4}"
Sort the Formula One seasons won by Lewis Hamilton by the number of races from lowest to highest. What is the number of races in the third season in this sorted list?,20,"{""text"": 8, ""table"": 2}"
"How many games did the St. Louis Cardinals play at Busch Stadium across the 1982, 2006, 2011, and 2013 National League Championship Series, and the 2011 World Series?",15,"{""table"": 5}"
How many total games were played across the National League Championship Series competitions that featured both the Los Angeles Dodgers and the Philadelphia Phillies?,18,"{""table"": 4, ""text"": 4}"
"What is the combined number of games played in the 1975 American League Championship Series, the 2013 American League Championship Series, and the 2018 World Series?",14,"{""table"": 3}"
"Among teams that participated in the competition where Fitzroy won the 1944 Grand Final, what is the second highest number of senior premierships won in the VFL/AFL?",13,"{""text"": 3, ""table"": 4}"
What is the greatest number of races held in a Formula One season where Lewis Hamilton won the Drivers' Championship and Mercedes won the Constructors' Championship?,21,"{""text"": 6, ""table"": 2}"
What was the highest attendance figure for any single game played between the Los Angeles Dodgers and Philadelphia Phillies in a National League Championship Series?,64924,"{""table"": 4}"
"What is the difference between the total number of premierships won by St Kilda, Essendon, and Richmond combined, and the number of premierships won by Collingwood?",11,"{""text"": 3, ""table"": 2}"
What is the difference between the greatest and least number of races in a Formula One World Championship season won by both Lewis Hamilton and Mercedes after 2015?,2,"{""text"": 6, ""table"": 2}"
"How many games did the Los Angeles Dodgers win when playing against the Philadelphia Phillies in the 1977, 1978, 2008, and 2009 National League Championship Series?",8,"{""table"": 4}"
"How many games did the Boston Red Sox play in the 2018 World Series, the 2013 American League Championship Series, and the 1975 American League Championship Series?",14,"{""infobox"": 3, ""table"": 3}"
What was the greatest number of spectators at a single game between the Los Angeles Dodgers and the Philadelphia Phillies in a National League Championship Series?,64924,"{""table"": 4}"
What is the combined number of games played in the 2008 and 2009 National League Championship Series between the Los Angeles Dodgers and the Philadelphia Phillies?,10,"{""table"": 2, ""text"": 2}"
What was the largest margin of victory in any game played between the Los Angeles Dodgers and the Philadelphia Phillies in the National League Championship Series?,11,"{""table"": 4}"
What is the largest point difference in a game between the Los Angeles Dodgers and the Philadelphia Phillies in their National League Championship Series matchups?,11,"{""table"": 4}"
What is the combined total number of times the Richmond Football Club and the Collingwood Football Club have finished as runners-up in the VFL or AFL Grand Final?,38,"{""table"": 2}"
What was the difference in the total number of games played between the 2013 American League Championship Series and the 1975 American League Championship Series?,3,"{""table"": 2, ""text"": 2}"
What was the highest attendance figure for a game played in a National League Championship Series featuring the Los Angeles Dodgers and the Philadelphia Phillies?,64924,"{""text"": 4, ""table"": 4}"
What was the longest duration of a single game in any National League Championship Series contested by both the Los Angeles Dodgers and the Philadelphia Phillies?,4:02,"{""text"": 4, ""table"": 4}"
Sort the total number of senior VFL/AFL Grand Final appearances for Collingwood and Richmond from highest to lowest. What is the second number in the sorted list?,11,"{""table"": 2}"
What was the highest attendance figure for any game played between the Los Angeles Dodgers and the Philadelphia Phillies in a National League Championship Series?,64924,"{""table"": 4}"
How many games were played in Philadelphia during the National League Championship Series matchups between the Los Angeles Dodgers and the Philadelphia Phillies?,11,"{""table"": 4, ""text"": 4}"
"How many games were played in the National League Championship Series or World Series won by the St. Louis Cardinals that concluded on or after October 16, 1985?",46,"{""table"": 4, ""text"": 7}"
How many senior premierships did Richmond win in the VFL/AFL competition in years later than Collingwood's first senior premiership year in the same competition?,13,"{""table"": 2}"
How many unique drivers are listed across the main drivers table for the 2002 Formula One season and the practice drivers table for the 2003 Formula One season?,29,"{""text"": 2, ""table"": 2}"
What was the shortest game duration in minutes played between the Los Angeles Dodgers and the Philadelphia Phillies in the National League Championship Series?,126,"{""table"": 4, ""text"": 4}"
"How many games were played at Fenway Park during the 1975 American League Championship Series, 2013 American League Championship Series, and 2018 World Series?",7,"{""table"": 3, ""text"": 3}"
How many years passed between the Boston Red Sox winning the 1975 American League Championship Series and winning the 2013 American League Championship Series?,38,"{""table"": 2}"
How many years passed between Fitzroy's first VFL/AFL senior premiership and the year of the latest VFL/AFL senior premiership won by Collingwood or Richmond?,125,"{""table"": 3, ""text"": 3}"
"Sort the number of VFL/AFL Grand Final appearances for Fitzroy, Richmond, and Sydney Swans from fewest to most. What is the second number in the ordered list?",11,"{""table"": 3}"
"What is the fewest number of games played in a championship or World Series won by the Boston Red Sox among the 1975, 1986, 2004, 2007, 2013, and 2018 series?",3,"{""table"": 3, ""infobox"": 3, ""text"": 2}"
Sort the count of drivers listed in the main qualifying results for the 2015 and 2016 Canadian Grand Prix from smallest to largest. What is the second number?,21,"{""table"": 2, ""text"": 2}"
What was the fifth shortest game duration in minutes when the Los Angeles Dodgers played the Philadelphia Phillies in the National League Championship Series?,156,"{""table"": 4}"
"Among Collingwood, Richmond, and the Sydney Swans, what is the second lowest number of Grand Final appearances each team has made in the VFL/AFL competition?",13,"{""table"": 3, ""text"": 5}"
"How many unique teams participated in the competition during the years Fitzroy won a senior premiership, based on available information about specific clubs?",6,"{""text"": 6, ""table"": 2}"
"What was the tenth highest attendance among the games played by the St. Louis Cardinals during the 1982, 2006, and 2013 National League Championship Series?",52173,"{""table"": 3, ""text"": 3}"
"What is the greatest number of wooden spoons accumulated by a senior team among the Richmond, Collingwood, and Sydney Swans Australian rules football clubs?",11,"{""table"": 3}"
What was the difference in the number of games played between the 2008 National League Championship Series and the 1977 National League Championship Series?,1,"{""table"": 2, ""text"": 2}"
Add together the number of races in the earliest and latest championship seasons won by Michael Schumacher that are described in the available information.,33,"{""table"": 2, ""text"": 4}"
How many games were played between the Los Angeles Dodgers and the Philadelphia Phillies in the National League Championship Series from 1978 through 2009?,14,"{""table"": 3, ""text"": 5}"
"Among the participants in the 2002 Masters snooker tournament who were born in 1980 or earlier, what is the minimum number of matches won in the main draw?",0,"{""text"": 2, ""table"": 2}"
What was the highest attendance for any game played between the Los Angeles Dodgers and the Philadelphia Phillies in a National League Championship Series?,64924,"{""table"": 4, ""text"": 4}"
How many years passed between the first and last National League Championship Series featuring both the Los Angeles Dodgers and the Philadelphia Phillies?,32,"{""table"": 2, ""text"": 2}"
"How many times did Lewis Hamilton achieve pole position at the Canadian Grand Prix in the years 2016 or later, based on the available qualifying results?",1,"{""table"": 2, ""text"": 3}"
What is the maximum number of days a Formula One season lasted when Lewis Hamilton was the Drivers' Champion and Mercedes was the Constructors' Champion?,288,"{""text"": 8, ""table"": 2}"
How many games were played between the Pittsburgh Pirates and the Cincinnati Reds in National League Championship Series that concluded in 1972 or later?,11,"{""text"": 4, ""table"": 3}"
How many races were held in the 2018 Formula One championship where Lewis Hamilton was the Drivers' Champion and Mercedes was the Constructors' Champion?,21,"{""text"": 1, ""table"": 2}"
How many years separate the earliest and latest National League Championship Series featuring both the Los Angeles Dodgers and the Philadelphia Phillies?,32,"{""text"": 5, ""table"": 2}"
How many National League Championship Series featuring both the Los Angeles Dodgers and the Philadelphia Phillies were won by the Philadelphia Phillies?,3,"{""text"": 5, ""table"": 4}"
"In the 2011 Extreme Sailing Series, when teams are ordered from highest overall points to lowest, how many overall points did the fifth team accumulate?",57,"{""table"": 1, ""text"": 1, ""infobox"": 1}"
How many games did the Boston Red Sox win in total across the 1975 American League Championship Series and the 2013 American League Championship Series?,7,"{""table"": 2}"
What is the maximum attendance recorded for a game played between the Pittsburgh Pirates and Cincinnati Reds in the National League Championship Series?,55006,"{""table"": 4}"
"In the National League Championship Series played between the Cincinnati Reds and Pittsburgh Pirates after 1972, how many games went into extra innings?",3,"{""table"": 2, ""text"": 2}"
Sort the duration of the St. Louis Cardinals playoff games listed from shortest to longest. What is the duration of the tenth shortest game in minutes?,184,"{""table"": 5}"
How many years listed as Grand Final appearances for Richmond or South Melbourne had an opponent team that played against Fitzroy in a VFL Grand Final?,3,"{""table"": 2, ""text"": 6}"
Sort the attendance figures for St. Louis Cardinals home playoff games from lowest to highest. What is the fourth attendance figure in the sorted list?,46496,"{""table"": 5}"
"What is the greatest number of races in a Formula One season where Lewis Hamilton and Mercedes both won the championship, for seasons in 2015 or later?",21,"{""text"": 6, ""table"": 2}"
How many times did Richmond win a senior Grand Final against a team that is explicitly stated in the evidence to have won a senior VFL/AFL premiership?,3,"{""table"": 2, ""text"": 7}"
What is the difference in years between the most recent senior premiership won by Collingwood and the most recent senior premiership won by Richmond?,3,"{""table"": 2}"
How many total games were played in the best-of-five National League Championship Series featuring the Los Angeles Dodgers and Philadelphia Phillies?,12,"{""text"": 5, ""table"": 4}"
How many games were played between the Los Angeles Dodgers and the Philadelphia Phillies in the National League Championship Series starting in 1978?,14,"{""table"": 3, ""text"": 4}"
What was the minimum number of milliseconds Lewis Hamilton took for his fastest qualifying lap at the Canadian Grand Prix in the years 2015 and 2016?,72812,"{""table"": 2, ""text"": 2}"
"Among John Eldon Gorst, James Bryce, and M. E. Grant Duff, what was the longest duration in years of any single political or official position held?",24,"{""table"": 2, ""text"": 1}"
